,compartment,year,policy_total_population,control_total_population
0,prison,2017.999999972,35147.98806057385,35147.98806057385
1,prison,2018.083333305,35788.98747052776,35788.98747052776
2,prison,2018.166666638,36429.99748472014,36429.99748472014
3,prison,2018.249999971,37071.02447352374,37071.02447352374
4,prison,2018.333333304,37712.06031403711,37712.06031403711
5,prison,2018.416666637,38353.104213775136,38353.104213775136
6,prison,2018.49999997,38994.69338825389,38994.69338825389
7,prison,2018.583333303,39636.307901799235,39636.307901799235
8,prison,2018.666666636,40277.94720844235,40277.94720844235
9,prison,2018.749999969,40910.10842802574,40910.10842802574
10,prison,2018.833333302,41542.28226353602,41542.28226353602
11,prison,2018.916666635,42174.46821994455,42174.46821994455
12,prison,2018.999999968,42564.14741690019,42564.14741690019
13,prison,2019.083333301,42953.87097879848,42953.87097879848
14,prison,2019.166666634,43343.63869423041,43343.63869423041
15,prison,2019.249999967,43733.457493185284,43733.457493185284
16,prison,2019.3333333,44123.32012532135,44123.32012532135
17,prison,2019.416666633,44513.226289047154,44513.226289047154
18,prison,2019.499999966,44903.237113811905,44903.237113811905
19,prison,2019.583333299,45293.304689975375,45293.304689975375
20,prison,2019.666666632,45683.42883036979,45683.42883036979
21,prison,2019.749999965,45952.6332789513,45952.6332789513
22,prison,2019.833333298,46221.927237182936,46221.927237182936
23,prison,2019.916666631,46491.31042778464,46491.31042778464
24,prison,2019.999999964,46577.384106095866,46577.384106095866
25,prison,2020.083333297,46661.68522675228,46661.68522675228
26,prison,2020.16666663,46744.21300830725,46744.21300830725
27,prison,2020.249999963,46824.985229482765,46824.985229482765
28,prison,2020.333333296,46903.984152733006,46903.984152733006
29,prison,2020.416666629,46981.20955523577,46981.20955523577
30,prison,2020.499999962,47056.03381849607,47056.03381849607
31,prison,2020.583333295,47129.08435241536,47129.08435241536
32,prison,2020.666666628,47200.36099859123,47200.36099859123
33,prison,2020.749999961,47286.424095090355,47286.424095090355
34,prison,2020.833333294,47370.7107343906,47370.7107343906
35,prison,2020.916666627,47453.220517497706,47453.220517497706
36,prison,2020.99999996,47449.0592799804,47449.0592799804
37,prison,2021.083333293,47443.640421929915,47443.640421929915
38,prison,2021.166666626,47436.96887498056,47436.96887498056
39,prison,2021.249999959,47429.1087762866,47429.1087762866
40,prison,2021.333333292,47417.17557221356,47420.006121325976
41,prison,2021.416666625,47400.758322621405,47409.66479771875
42,prison,2021.499999958,47381.78519368409,47396.755344981466
43,prison,2021.583333291,47361.57756592159,47382.60795796244
44,prison,2021.666666624,47333.7667226771,47367.22597176071
45,prison,2021.749999957,47178.63875206083,47432.15455498823
46,prison,2021.83333329,46762.52325275796,47495.83572133259
47,prison,2021.916666623,46338.771924573724,47558.27201045445
48,prison,2021.999999956,46365.04738143966,47582.935485099
49,prison,2022.083333289,46390.629317779545,47606.87259224981
50,prison,2022.166666622,46415.56441204937,47630.08750686602
51,prison,2022.249999955,46440.12812217034,47652.63798262856
52,prison,2022.333333288,46455.478303828335,47674.476088294425
53,prison,2022.416666621,46458.64090609948,47695.60507313824
54,prison,2022.499999954,46444.01573433345,47708.28100612187
55,prison,2022.583333287,46413.29770347616,47720.24783006218
56,prison,2022.66666662,46368.428760453295,47731.508322684575
57,prison,2022.749999953,46223.7133975706,47795.21607468869
58,prison,2022.833333286,45952.106416392235,47858.14450580414
59,prison,2022.916666619,45678.079734774605,47920.294094285084
60,prison,2022.999999952,45721.79810703123,47960.713281439035
61,prison,2023.083333285,45765.59693551076,48000.64955708282
62,prison,2023.166666618,45809.669257786125,48040.10413007914
63,prison,2023.249999951,45855.014568552055,48079.059271569255
64,prison,2023.333333284,45889.952673686246,48117.536923137566
65,prison,2023.416666617,45906.705232937966,48155.53784881046
66,prison,2023.49999995,45927.42826802882,48186.886010147085
67,prison,2023.583333283,45967.106303719884,48217.754714845614
68,prison,2023.666666616,45998.55254830961,48248.14459981136
69,prison,2023.749999949,45942.67648196159,48309.32171979167
70,prison,2023.833333282,45844.96690221016,48369.926295444966
71,prison,2023.916666615,45746.56542143304,48429.95782152249
72,prison,2023.999999948,45795.54677908175,48474.78057116636
73,prison,2024.083333281,45845.58761737136,48519.06503036997
74,prison,2024.166666614,45897.1667820955,48562.81338586923
75,prison,2024.249999947,45943.95420981743,48605.88863277429
76,prison,2024.33333328,45974.512952147204,48648.43293881314
77,prison,2024.416666613,45973.146085312146,48690.44817010649
78,prison,2024.499999946,46000.756548268364,48735.6800985577
79,prison,2024.583333279,46073.102180103786,48780.38157719551
80,prison,2024.666666612,46142.11065809166,48824.55445831234
81,prison,2024.749999945,46124.02413426203,48864.53370429048
82,prison,2024.833333278,46094.61451041744,48903.922813326746
83,prison,2024.916666611,46064.803125972336,48942.72433119543
84,prison,2024.999999944,46097.106150083084,48971.1207862282
85,prison,2025.083333277,46130.377897459526,48999.01151124343
86,prison,2025.16666661,46164.63017108717,49026.39910322406
87,prison,2025.249999943,46187.26822074887,49052.542080285944
88,prison,2025.333333276,46187.65477428139,49078.18649300416
89,prison,2025.416666609,46153.69730699472,49103.33452201059
90,prison,2025.499999942,46162.67191345661,49139.15965075753
91,prison,2025.583333275,46220.80584104061,49174.488184154994
92,prison,2025.666666608,46277.85125688348,49209.32185772668
93,prison,2025.749999941,46268.4296892434,49231.80753925622
94,prison,2025.833333274,46255.08588632254,49253.82174940113
95,prison,2025.916666607,46241.67732428475,49275.36616584341
96,prison,2025.99999994,46260.99390374922,49290.07355220536
97,prison,2026.083333273,46281.660318417555,49304.36874051543
98,prison,2026.166666606,46303.85228084983,49318.25377569807
99,prison,2026.249999939,46309.79903256382,49330.60987834697
100,prison,2026.333333272,46289.63634774961,49342.55860273695
101,prison,2026.416666605,46242.100831803145,49354.10165506392
102,prison,2026.499999938,46241.70392804367,49378.40074339196
103,prison,2026.583333271,46281.40955810354,49402.29277513749
104,prison,2026.666666604,46320.52758792364,49425.778671850036
105,prison,2026.749999937,46313.17707055221,49439.69513119336
106,prison,2026.83333327,46303.317115073325,49453.24083704706
107,prison,2026.916666603,46293.60332739158,49466.41686772725
108,probation,2017.999999972,33582.94010193407,33582.94010193407
109,probation,2018.083333305,32739.91194273192,32739.91194273192
110,probation,2018.166666638,31897.42093213094,31897.42093213094
111,probation,2018.249999971,31055.44086550248,31055.44086550248
112,probation,2018.333333304,30214.001035521283,30214.001035521283
113,probation,2018.416666637,29373.10294559266,29373.10294559266
114,probation,2018.49999997,28529.929496109304,28529.929496109304
115,probation,2018.583333303,27687.210428885184,27687.210428885184
116,probation,2018.666666636,26844.9467540917,26844.9467540917
117,probation,2018.749999969,26040.851399791383,26040.851399791383
118,probation,2018.833333302,25237.215730915937,25237.215730915937
119,probation,2018.916666635,24434.039973562798,24434.039973562798
120,probation,2018.999999968,23870.665147308828,23870.665147308828
121,probation,2019.083333301,23307.716927389145,23307.716927389145
122,probation,2019.166666634,22745.195081822338,22745.195081822338
123,probation,2019.249999967,22183.072230949012,22183.072230949012
124,probation,2019.3333333,21621.37297769102,21621.37297769102
125,probation,2019.416666633,21060.097337942785,21060.097337942785
126,probation,2019.499999966,20498.962565930287,20498.962565930287
127,probation,2019.583333299,19938.174545852267,19938.174545852267
128,probation,2019.666666632,19377.733210901824,19377.733210901824
129,probation,2019.749999965,19600.821525201605,19600.821525201605
130,probation,2019.833333298,19823.960867966056,19823.960867966056
131,probation,2019.916666631,20047.15102457869,20047.15102457869
132,probation,2019.999999964,20451.856526751373,20451.856526751373
133,probation,2020.083333297,20856.575685589123,20856.575685589123
134,probation,2020.16666663,21261.308176995906,21261.308176995906
135,probation,2020.249999963,21665.956706516336,21665.956706516336
136,probation,2020.333333296,22070.61459659441,22070.61459659441
137,probation,2020.416666629,22475.28175893703,22475.28175893703
138,probation,2020.499999962,22883.41623532094,22883.41623532094
139,probation,2020.583333295,23291.542091889103,23291.542091889103
140,probation,2020.666666628,23699.659230307363,23699.659230307363
141,probation,2020.749999961,23818.360055944697,23818.360055944697
142,probation,2020.833333294,23937.112745160324,23937.112745160324
143,probation,2020.916666627,24055.91760673039,24055.91760673039
144,probation,2020.99999996,24259.666191197033,24259.666191197033
145,probation,2021.083333293,24462.94737076532,24462.94737076532
146,probation,2021.166666626,24665.756126065495,24665.756126065495
147,probation,2021.249999959,24867.708361476478,24867.708361476478
148,probation,2021.333333292,25071.998544665283,25069.167996115677
149,probation,2021.416666625,25279.037554934795,25270.131080379462
150,probation,2021.499999958,25493.150667467566,25478.18051669186
151,probation,2021.583333291,25706.750063872823,25685.7196724072
152,probation,2021.666666624,25926.204285778596,25892.745037568162
153,probation,2021.749999957,26130.88498222716,25877.369179927235
154,probation,2021.83333329,26594.84703517237,25861.53456664632
155,probation,2021.916666623,27064.738692664047,25845.23860645898
156,probation,2021.999999956,27082.89421692709,25865.006111011357
157,probation,2022.083333289,27100.036457617156,25883.793178952074
158,probation,2022.166666622,27116.118620419897,25901.595519490096
159,probation,2022.249999955,27130.56174547774,25918.051876996982
160,probation,2022.333333288,27152.49649663447,25933.498702666388
161,probation,2022.416666621,27184.896828741894,25947.932650902723
162,probation,2022.499999954,27274.9758778017,26010.710593880103
163,probation,2022.583333287,27379.4080954786,26072.457955328566
164,probation,2022.66666662,27496.251227372184,26133.17165063918
165,probation,2022.749999953,27679.095569668436,26107.5928767716
166,probation,2022.833333286,27987.534485036005,26081.496378415763
167,probation,2022.916666619,28297.10022211017,26054.88584401374
168,probation,2022.999999952,28287.620801377456,26048.70560782787
169,probation,2023.083333285,28274.379854809682,26041.722075952453
170,probation,2023.166666618,28256.83668742113,26033.937359362448
171,probation,2023.249999951,28236.779368482683,26025.400546970322
172,probation,2023.333333284,28225.840926162382,26016.049988493316
173,probation,2023.416666617,28226.411270690085,26005.88773711101
174,probation,2023.49999995,28075.63567430078,26030.671832864155
175,probation,2023.583333283,27684.844885112805,26054.635363649377
176,probation,2023.666666616,27295.580797649065,26077.779863000258
177,probation,2023.749999949,27424.14223902586,26087.924257511015
178,probation,2023.833333282,27593.67101051161,26097.74722204853
179,probation,2023.916666615,27763.06393714288,26107.251737957038
180,probation,2023.999999948,27784.392463830554,26131.035521369977
181,probation,2024.083333281,27796.819824519796,26154.469059035724
182,probation,2024.166666614,27797.385135509423,26177.55205438737
183,probation,2024.249999947,27794.574882693272,26201.039789002276
184,probation,2024.33333328,27794.083016770794,26224.164295645012
185,probation,2024.416666613,27813.787841312776,26246.925276432128
186,probation,2024.499999946,27689.060383057054,26262.299902863295
187,probation,2024.583333279,27433.985783907214,26277.31772184293
188,probation,2024.666666612,27180.51397878916,26291.977347133063
189,probation,2024.749999945,27269.01297015056,26319.755588873322
190,probation,2024.833333278,27368.24432145836,26347.427978206637
191,probation,2024.916666611,27467.391630214403,26374.992223857458
192,probation,2024.999999944,27505.142714826496,26412.20331262469
193,probation,2025.083333277,27533.665459655596,26449.22236653939
194,probation,2025.16666661,27545.80600574399,26486.04683960368
195,probation,2025.249999943,27555.497945865773,26527.315228386447
196,probation,2025.333333276,27570.654344548366,26568.37677016935
197,probation,2025.416666609,27613.464345521505,26609.22925444444
198,probation,2025.499999942,27580.19524424835,26620.992283300377
199,probation,2025.583333275,27483.831627092884,26632.56431588785
200,probation,2025.666666608,27388.187722799554,26643.943962787453
201,probation,2025.749999941,27447.934560519796,26668.350194512142
202,probation,2025.833333274,27510.92091945719,26692.515273147765
203,probation,2025.916666607,27573.264407498194,26716.439371786524
204,probation,2025.99999994,27597.26580575333,26746.445537087646
205,probation,2026.083333273,27605.193913813193,26776.15357430427
206,probation,2026.166666606,27584.26637268395,26805.563144384483
207,probation,2026.249999939,27574.002014197977,26841.620668531334
208,probation,2026.333333272,27594.806324394383,26877.374674412666
209,probation,2026.416666605,27640.696239487246,26912.824966396303
210,probation,2026.499999938,27643.877052699743,26915.60760588484
211,probation,2026.583333271,27612.640612430732,26918.126107292253
212,probation,2026.666666604,27581.75995296782,26920.38230248353
213,probation,2026.749999937,27617.16959356176,26930.923498520984
214,probation,2026.83333327,27653.70801107245,26941.220679542825
215,probation,2026.916666603,27687.355304909528,26951.274547263434
216,release,2017.999999972,2369434.268577276,2369434.268577276
217,release,2018.083333305,2370335.7973096287,2370335.7973096287
218,release,2018.166666638,2371236.778289149,2371236.778289149
219,release,2018.249999971,2372137.2313500913,2372137.2313500913
220,release,2018.333333304,2373037.1353226835,2373037.1353226835
221,release,2018.416666637,2373936.4894960052,2373936.4894960052
222,release,2018.49999997,2374837.573754146,2374837.573754146
223,release,2018.583333303,2375738.1782909683,2375738.1782909683
224,release,2018.666666636,2376638.302642268,2376638.302642268
225,release,2018.749999969,2377509.7367601963,2377509.7367601963
226,release,2018.833333302,2378380.698576779,2378380.698576779
227,release,2018.916666635,2379251.188360946,2379251.188360946
228,release,2018.999999968,2380121.2173057944,2380121.2173057944
229,release,2019.083333301,2380990.7752793715,2380990.7752793715
230,release,2019.166666634,2381859.8627250683,2381859.8627250683
231,release,2019.249999967,2382728.500092554,2382728.500092554
232,release,2019.3333333,2383596.6700292495,2383596.6700292495
233,release,2019.416666633,2384464.372820851,2384464.372820851
234,release,2019.499999966,2385331.830083676,2385331.830083676
235,release,2019.583333299,2386198.8838431747,2386198.8838431747
236,release,2019.666666632,2387065.5343533205,2387065.5343533205
237,release,2019.749999965,2387269.5749063245,2387269.5749063245
238,release,2019.833333298,2387473.47492122,2387473.47492122
239,release,2019.916666631,2387677.2348899012,2387677.2348899012
240,release,2019.999999964,2387880.856912973,2387880.856912973
241,release,2020.083333297,2388084.3399309306,2388084.3399309306
242,release,2020.16666663,2388287.684352496,2388287.684352496
243,release,2020.249999963,2388490.9697085326,2388490.9697085326
244,release,2020.333333296,2388694.120413802,2388694.120413802
245,release,2020.416666629,2388897.1367794257,2388897.1367794257
246,release,2020.499999962,2389097.188382109,2389097.188382109
247,release,2020.583333295,2389297.123745822,2389297.123745822
248,release,2020.666666628,2389496.9431272997,2389496.9431272997
249,release,2020.749999961,2389969.4937835657,2389969.4937835657
250,release,2020.833333294,2390441.870445325,2390441.870445325
251,release,2020.916666627,2390914.073202794,2390914.073202794
252,release,2020.99999996,2391386.104669319,2391386.104669319
253,release,2021.083333293,2391857.9625731544,2391857.9625731544
254,release,2021.166666626,2392329.6470020344,2392329.6470020344
255,release,2021.249999959,2392801.477914424,2392801.477914424
256,release,2021.333333292,2393273.145395732,2393273.145395732
257,release,2021.416666625,2393744.6495079375,2393744.6495079375
258,release,2021.499999958,2394209.7368090954,2394209.7368090954
259,release,2021.583333291,2394674.673737009,2394674.673737009
260,release,2021.666666624,2395139.4604665367,2395139.4604665367
261,release,2021.749999957,2395744.4392640586,2395744.4392640586
262,release,2021.83333329,2396349.2256459794,2396349.2256459794
263,release,2021.916666623,2396953.8196639055,2396953.8196639055
264,release,2021.999999956,2397558.224443789,2397558.224443789
265,release,2022.083333289,2398162.4374396526,2398162.4374396526
266,release,2022.166666622,2398766.458767328,2398766.458767328
267,release,2022.249999955,2399370.5919287615,2399370.5919287615
268,release,2022.333333288,2399974.548404003,2399974.548404003
269,release,2022.416666621,2400578.328289374,2400578.328289374
270,release,2022.499999954,2401140.318643748,2401140.318643748
271,release,2022.583333287,2401702.150100569,2401702.150100569
272,release,2022.66666662,2402263.8229667186,2402263.8229667186
273,release,2022.749999953,2402857.4424539795,2402857.4424539795
274,release,2022.833333286,2403450.4603984924,2403450.4603984924
275,release,2022.916666619,2404042.872633558,2404042.872633558
276,release,2022.999999952,2404634.6863839026,2404634.6863839026
277,release,2023.083333285,2405228.282615737,2405225.887753322
278,release,2023.166666618,2405824.008986478,2405816.473421978
279,release,2023.249999951,2406419.0779321385,2406406.4120298163
280,release,2023.333333284,2407013.5366189564,2406995.7432855354
281,release,2023.416666617,2407612.773476894,2407584.4643719303
282,release,2023.49999995,2408357.487211869,2408142.9932874404
283,release,2023.583333283,2409321.3625510056,2408700.923636432
284,release,2023.666666616,2410290.044391097,2409258.2532484634
285,release,2023.749999949,2410826.3244226463,2409795.8971396824
286,release,2023.833333282,2411361.572049308,2410332.5364170764
287,release,2023.916666615,2411895.748833728,2410868.1686045513
288,release,2023.999999948,2412428.708592341,2411402.831713113
289,release,2024.083333281,2412967.611448149,2411936.4847697355
290,release,2024.166666614,2413514.9394391,2412469.1258842507
291,release,2024.249999947,2414068.536142732,2413000.1367799686
292,release,2024.33333328,2414634.1445570425,2413530.1432563984
293,release,2024.416666613,2415209.5833018515,2414059.1437453036
294,release,2024.499999946,2415898.5784116862,2414590.4153034845
295,release,2024.583333279,2416671.2869053683,2415120.6755308043
296,release,2024.666666612,2417443.8311705748,2415649.9239612073
297,release,2024.749999945,2417959.6010512803,2416168.348820565
298,release,2024.833333278,2418474.0630838363,2416685.571081147
299,release,2024.916666611,2418987.112331413,2417201.590488455
300,release,2024.999999944,2419497.544805957,2417716.469527388
301,release,2025.083333277,2420014.3383088424,2418230.147743066
302,release,2025.16666661,2420544.6348960632,2418742.6250845045
303,release,2025.249999943,2421087.0957250968,2419250.004537015
304,release,2025.333333276,2421644.445003315,2419756.190812747
305,release,2025.416666609,2422206.586111487,2420261.183941571
306,release,2025.499999942,2422799.9756593737,2420782.690838112
307,release,2025.583333275,2423405.401813058,2421302.9867381454
308,release,2025.666666608,2424009.2981775473,2421822.0712955673
309,release,2025.749999941,2424522.3721961817,2422338.578671282
310,release,2025.833333274,2425034.230340812,2422853.900083349
311,release,2025.916666607,2425544.8975273245,2423368.0336809927
312,release,2025.99999994,2426059.283073523,2423881.023653991
313,release,2026.083333273,2426586.4934865595,2424392.825365003
314,release,2026.166666606,2427139.1354128188,2424903.4371081563
315,release,2026.249999939,2427695.460779009,2425407.031241656
316,release,2026.333333272,2428244.928324829,2425909.437683557
317,release,2026.416666605,2428794.784508813,2426410.6549232965
318,release,2026.499999938,2429338.3125932417,2426929.88519125
319,release,2026.583333271,2429874.2568083857,2427447.888065744
320,release,2026.666666604,2430408.534254913,2427964.660793365
321,release,2026.749999937,2430921.091361986,2428480.8193689953
322,release,2026.83333327,2431433.130542127,2428995.6941250097
323,release,2026.916666603,2431946.0160900187,2429509.2832813794
