compartment,outflow_to,crime_classification,race,compartment_duration,total_population
prison,probation,murder,white,12,0
prison,probation,murder,white,24,0
prison,probation,murder,white,36,0
prison,probation,murder,white,48,0
prison,probation,murder,white,60,0
prison,probation,murder,white,72,0
prison,probation,murder,white,84,0
prison,probation,murder,white,96,0
prison,probation,murder,white,108,0
prison,probation,murder,white,120,0
prison,probation,murder,white,132,0
prison,probation,murder,white,144,0
prison,probation,murder,white,156,0
prison,probation,murder,white,168,0
prison,probation,murder,white,180,0.00233644859813084
prison,probation,murder,white,192,0
prison,probation,murder,white,204,0
prison,probation,murder,white,216,0
prison,probation,murder,white,228,0
prison,probation,murder,white,240,0.0560747663551402
prison,probation,murder,white,252,0.00700934579439252
prison,probation,murder,white,264,0.0116822429906542
prison,probation,murder,white,276,0.0116822429906542
prison,probation,murder,white,288,0.0116822429906542
prison,probation,murder,white,300,0.058411214953271
prison,probation,murder,white,312,0.0163551401869159
prison,probation,murder,white,324,0.0163551401869159
prison,probation,murder,white,336,0.0210280373831776
prison,probation,murder,white,348,0
prison,probation,murder,white,360,0.0747663551401869
prison,probation,murder,white,372,0.00467289719626168
prison,probation,murder,white,384,0.0257009345794393
prison,probation,murder,white,396,0.00934579439252336
prison,probation,murder,white,408,0
prison,probation,murder,white,420,0.0514018691588785
prison,probation,murder,white,432,0.00233644859813084
prison,probation,murder,white,444,0.0116822429906542
prison,probation,murder,white,456,0.0186915887850467
prison,probation,murder,white,468,0.00467289719626168
prison,probation,murder,white,480,0.0630841121495327
prison,probation,murder,white,492,0.00467289719626168
prison,probation,murder,white,504,0.00934579439252336
prison,probation,murder,white,516,0.0116822429906542
prison,probation,murder,white,528,0.00233644859813084
prison,probation,murder,white,540,0.0817757009345794
prison,probation,murder,white,552,0.00233644859813084
prison,probation,murder,white,564,0.00233644859813084
prison,probation,murder,white,576,0.00233644859813084
prison,probation,murder,white,588,0.00467289719626168
prison,probation,murder,white,600,0.0794392523364486
prison,probation,murder,white,612,0
prison,probation,murder,white,624,0
prison,probation,murder,white,636,0.00700934579439252
prison,probation,murder,white,648,0.00700934579439252
prison,probation,murder,white,660,0.0327102803738318
prison,probation,murder,white,672,0
prison,probation,murder,white,684,0
prison,probation,murder,white,696,0
prison,probation,murder,white,708,0
prison,probation,murder,white,720,0.0630841121495327
prison,probation,murder,white,732,0.00233644859813084
prison,probation,murder,white,744,0
prison,probation,murder,white,756,0
prison,probation,murder,white,768,0.00467289719626168
prison,probation,murder,white,780,0.0163551401869159
prison,probation,murder,white,792,0
prison,probation,murder,white,804,0.00700934579439252
prison,probation,murder,white,816,0
prison,probation,murder,white,828,0
prison,probation,murder,white,840,0.0163551401869159
prison,probation,murder,white,852,0
prison,probation,murder,white,864,0
prison,probation,murder,white,876,0
prison,probation,murder,white,888,0
prison,probation,murder,white,900,0.00700934579439252
prison,probation,murder,white,912,0.00233644859813084
prison,probation,murder,white,924,0
prison,probation,murder,white,936,0.00233644859813084
prison,probation,murder,white,948,0
prison,probation,murder,white,960,0.0420560747663551
prison,probation,murder,non-white,12,0
prison,probation,murder,non-white,24,0
prison,probation,murder,non-white,36,0
prison,probation,murder,non-white,48,0
prison,probation,murder,non-white,60,0
prison,probation,murder,non-white,72,0
prison,probation,murder,non-white,84,0.000567536889897843
prison,probation,murder,non-white,96,0.00113507377979569
prison,probation,murder,non-white,108,0
prison,probation,murder,non-white,120,0.00113507377979569
prison,probation,murder,non-white,132,0
prison,probation,murder,non-white,144,0.00113507377979569
prison,probation,murder,non-white,156,0
prison,probation,murder,non-white,168,0.00113507377979569
prison,probation,murder,non-white,180,0.00113507377979569
prison,probation,murder,non-white,192,0.000567536889897843
prison,probation,murder,non-white,204,0.00113507377979569
prison,probation,murder,non-white,216,0
prison,probation,murder,non-white,228,0
prison,probation,murder,non-white,240,0.0737797956867196
prison,probation,murder,non-white,252,0.00567536889897843
prison,probation,murder,non-white,264,0.0158910329171396
prison,probation,murder,non-white,276,0.0164585698070375
prison,probation,murder,non-white,288,0.0136208853575482
prison,probation,murder,non-white,300,0.0556186152099886
prison,probation,murder,non-white,312,0.0119182746878547
prison,probation,murder,non-white,324,0.0175936435868331
prison,probation,murder,non-white,336,0.0204313280363224
prison,probation,murder,non-white,348,0.0124858115777526
prison,probation,murder,non-white,360,0.065266742338252
prison,probation,murder,non-white,372,0.00624290578887628
prison,probation,murder,non-white,384,0.0136208853575482
prison,probation,murder,non-white,396,0.0102156640181612
prison,probation,murder,non-white,408,0.00681044267877412
prison,probation,murder,non-white,420,0.0624290578887628
prison,probation,murder,non-white,432,0.00681044267877412
prison,probation,murder,non-white,444,0.00794551645856981
prison,probation,murder,non-white,456,0.0164585698070375
prison,probation,murder,non-white,468,0.00567536889897843
prison,probation,murder,non-white,480,0.0681044267877412
prison,probation,murder,non-white,492,0.00113507377979569
prison,probation,murder,non-white,504,0.0039727582292849
prison,probation,murder,non-white,516,0.0039727582292849
prison,probation,murder,non-white,528,0.00227014755959137
prison,probation,murder,non-white,540,0.065266742338252
prison,probation,murder,non-white,552,0.00510783200908059
prison,probation,murder,non-white,564,0.00851305334846765
prison,probation,murder,non-white,576,0.00908059023836549
prison,probation,murder,non-white,588,0.00283768444948922
prison,probation,murder,non-white,600,0.0743473325766175
prison,probation,murder,non-white,612,0.0039727582292849
prison,probation,murder,non-white,624,0.00794551645856981
prison,probation,murder,non-white,636,0.00340522133938706
prison,probation,murder,non-white,648,0.00170261066969353
prison,probation,murder,non-white,660,0.0567536889897843
prison,probation,murder,non-white,672,0.00227014755959137
prison,probation,murder,non-white,684,0.0039727582292849
prison,probation,murder,non-white,696,0.00283768444948922
prison,probation,murder,non-white,708,0.00227014755959137
prison,probation,murder,non-white,720,0.065266742338252
prison,probation,murder,non-white,732,0.000567536889897843
prison,probation,murder,non-white,744,0.00170261066969353
prison,probation,murder,non-white,756,0
prison,probation,murder,non-white,768,0.000567536889897843
prison,probation,murder,non-white,780,0.025539160045403
prison,probation,murder,non-white,792,0.000567536889897843
prison,probation,murder,non-white,804,0
prison,probation,murder,non-white,816,0.00113507377979569
prison,probation,murder,non-white,828,0.000567536889897843
prison,probation,murder,non-white,840,0.0124858115777526
prison,probation,murder,non-white,852,0.000567536889897843
prison,probation,murder,non-white,864,0.00113507377979569
prison,probation,murder,non-white,876,0
prison,probation,murder,non-white,888,0
prison,probation,murder,non-white,900,0.0153234960272418
prison,probation,murder,non-white,912,0
prison,probation,murder,non-white,924,0
prison,probation,murder,non-white,936,0
prison,probation,murder,non-white,948,0
prison,probation,murder,non-white,960,0.0136208853575482
prison,probation,class_x,white,12,0
prison,probation,class_x,white,24,0
prison,probation,class_x,white,36,0
prison,probation,class_x,white,48,0.000729217306757414
prison,probation,class_x,white,60,0.000243072435585805
prison,probation,class_x,white,72,0.214632960622265
prison,probation,class_x,white,84,0.0892075838599903
prison,probation,class_x,white,96,0.108167233835683
prison,probation,class_x,white,108,0.0585804569761789
prison,probation,class_x,white,120,0.119591638308216
prison,probation,class_x,white,132,0.0233349538162372
prison,probation,class_x,white,144,0.0692756441419543
prison,probation,class_x,white,156,0.0177442877977637
prison,probation,class_x,white,168,0.0284394749635391
prison,probation,class_x,white,180,0.0641711229946524
prison,probation,class_x,white,192,0.0155566358774915
prison,probation,class_x,white,204,0.0119105493437044
prison,probation,class_x,white,216,0.0267379679144385
prison,probation,class_x,white,228,0.00267379679144385
prison,probation,class_x,white,240,0.0425376762275158
prison,probation,class_x,white,252,0.0102090422946038
prison,probation,class_x,white,264,0.00583373845405931
prison,probation,class_x,white,276,0.0053475935828877
prison,probation,class_x,white,288,0.00607681088964511
prison,probation,class_x,white,300,0.0216334467671366
prison,probation,class_x,white,312,0.00267379679144385
prison,probation,class_x,white,324,0.00218765192027224
prison,probation,class_x,white,336,0.00315994166261546
prison,probation,class_x,white,348,0.000729217306757414
prison,probation,class_x,white,360,0.0177442877977637
prison,probation,class_x,white,372,0.000972289742343218
prison,probation,class_x,white,384,0.000486144871171609
prison,probation,class_x,white,396,0.000243072435585805
prison,probation,class_x,white,408,0.000243072435585805
prison,probation,class_x,white,420,0.00364608653378707
prison,probation,class_x,white,432,0.000729217306757414
prison,probation,class_x,white,444,0
prison,probation,class_x,white,456,0.000486144871171609
prison,probation,class_x,white,468,0.000729217306757414
prison,probation,class_x,white,480,0.00704910063198833
prison,probation,class_x,white,492,0.000243072435585805
prison,probation,class_x,white,504,0.000486144871171609
prison,probation,class_x,white,516,0
prison,probation,class_x,white,528,0.000243072435585805
prison,probation,class_x,white,540,0.00340301409820126
prison,probation,class_x,white,552,0.000243072435585805
prison,probation,class_x,white,564,0
prison,probation,class_x,white,576,0
prison,probation,class_x,white,588,0
prison,probation,class_x,white,600,0.00170150704910063
prison,probation,class_x,white,612,0
prison,probation,class_x,white,624,0
prison,probation,class_x,white,636,0
prison,probation,class_x,white,648,0.000243072435585805
prison,probation,class_x,white,660,0.000243072435585805
prison,probation,class_x,white,672,0
prison,probation,class_x,white,684,0
prison,probation,class_x,white,696,0
prison,probation,class_x,white,708,0
prison,probation,class_x,white,720,0.00340301409820126
prison,probation,class_x,non-white,12,0.000211550666384599
prison,probation,class_x,non-white,24,0.000211550666384599
prison,probation,class_x,non-white,36,0.00112827022071786
prison,probation,class_x,non-white,48,0.00211550666384599
prison,probation,class_x,non-white,60,0.000352584443974332
prison,probation,class_x,non-white,72,0.214935477046753
prison,probation,class_x,non-white,84,0.0869473238840702
prison,probation,class_x,non-white,96,0.111487201184684
prison,probation,class_x,non-white,108,0.0614202101403286
prison,probation,class_x,non-white,120,0.111910302517453
prison,probation,class_x,non-white,132,0.0240462590790494
prison,probation,class_x,non-white,144,0.0719977434595586
prison,probation,class_x,non-white,156,0.0204498977505112
prison,probation,class_x,non-white,168,0.0267964177420492
prison,probation,class_x,non-white,180,0.056977646146252
prison,probation,class_x,non-white,192,0.020026796417742
prison,probation,class_x,non-white,204,0.0129045906494605
prison,probation,class_x,non-white,216,0.0265143501868698
prison,probation,class_x,non-white,228,0.00394894577251252
prison,probation,class_x,non-white,240,0.0243988435230238
prison,probation,class_x,non-white,252,0.0233410901911008
prison,probation,class_x,non-white,264,0.00867357732176856
prison,probation,class_x,non-white,276,0.00627600310274311
prison,probation,class_x,non-white,288,0.00507721599323038
prison,probation,class_x,non-white,300,0.0155137155348706
prison,probation,class_x,non-white,312,0.00451308088287145
prison,probation,class_x,non-white,324,0.00275015866299979
prison,probation,class_x,non-white,336,0.00401946266130738
prison,probation,class_x,non-white,348,0.001057753331923
prison,probation,class_x,non-white,360,0.0158662999788449
prison,probation,class_x,non-white,372,0.00352584443974332
prison,probation,class_x,non-white,384,0.00211550666384599
prison,probation,class_x,non-white,396,0.00119878710951273
prison,probation,class_x,non-white,408,0.000846202665538396
prison,probation,class_x,non-white,420,0.00451308088287145
prison,probation,class_x,non-white,432,0.00077568577674353
prison,probation,class_x,non-white,444,0.000634651999153797
prison,probation,class_x,non-white,456,0.00077568577674353
prison,probation,class_x,non-white,468,0.000211550666384599
prison,probation,class_x,non-white,480,0.00437204710528171
prison,probation,class_x,non-white,492,0.000141033777589733
prison,probation,class_x,non-white,504,0.000352584443974332
prison,probation,class_x,non-white,516,0.000141033777589733
prison,probation,class_x,non-white,528,0.0000705168887948664
prison,probation,class_x,non-white,540,0.00267964177420492
prison,probation,class_x,non-white,552,0.000211550666384599
prison,probation,class_x,non-white,564,0.0000705168887948664
prison,probation,class_x,non-white,576,0.000141033777589733
prison,probation,class_x,non-white,588,0.0000705168887948664
prison,probation,class_x,non-white,600,0.00246809110782032
prison,probation,class_x,non-white,612,0
prison,probation,class_x,non-white,624,0.0000705168887948664
prison,probation,class_x,non-white,636,0
prison,probation,class_x,non-white,648,0.000141033777589733
prison,probation,class_x,non-white,660,0.001057753331923
prison,probation,class_x,non-white,672,0
prison,probation,class_x,non-white,684,0
prison,probation,class_x,non-white,696,0.0000705168887948664
prison,probation,class_x,non-white,708,0.0000705168887948664
prison,probation,class_x,non-white,720,0.00232705733023059
prison,probation,class_1,white,12,0.000540102619497705
prison,probation,class_1,white,24,0.00148528220361869
prison,probation,class_1,white,36,0.0056710775047259
prison,probation,class_1,white,48,0.339319470699433
prison,probation,class_1,white,60,0.155549554415339
prison,probation,class_1,white,72,0.162435862813935
prison,probation,class_1,white,84,0.0792600594112881
prison,probation,class_1,white,96,0.0900621118012422
prison,probation,class_1,white,108,0.0299756953821226
prison,probation,class_1,white,120,0.052930056710775
prison,probation,class_1,white,132,0.0108020523899541
prison,probation,class_1,white,144,0.022819335673778
prison,probation,class_1,white,156,0.00607615446934918
prison,probation,class_1,white,168,0.00540102619497705
prison,probation,class_1,white,180,0.0167431812044288
prison,probation,class_1,white,192,0.00189035916824197
prison,probation,class_1,white,204,0.00243046178773967
prison,probation,class_1,white,216,0.00432082095598164
prison,probation,class_1,white,228,0.000405076964623278
prison,probation,class_1,white,240,0.00756143667296786
prison,probation,class_1,white,252,0
prison,probation,class_1,white,264,0.000810153929246557
prison,probation,class_1,white,276,0
prison,probation,class_1,white,288,0.000405076964623278
prison,probation,class_1,white,300,0.000675128274372131
prison,probation,class_1,white,312,0.000135025654874426
prison,probation,class_1,white,324,0
prison,probation,class_1,white,336,0.000270051309748852
prison,probation,class_1,white,348,0
prison,probation,class_1,white,360,0.00202538482311639
prison,probation,class_1,non-white,12,0.00110106629578118
prison,probation,class_1,non-white,24,0.00185442744552619
prison,probation,class_1,non-white,36,0.00695410292072323
prison,probation,class_1,non-white,48,0.346024571163653
prison,probation,class_1,non-white,60,0.126680574872508
prison,probation,class_1,non-white,72,0.193324061196106
prison,probation,class_1,non-white,84,0.0688456189151599
prison,probation,class_1,non-white,96,0.0861729253592953
prison,probation,class_1,non-white,108,0.0289174779786741
prison,probation,class_1,non-white,120,0.0494320815948076
prison,probation,class_1,non-white,132,0.00840287436254057
prison,probation,class_1,non-white,144,0.0240496059341678
prison,probation,class_1,non-white,156,0.00643254520166898
prison,probation,class_1,non-white,168,0.00863467779323134
prison,probation,class_1,non-white,180,0.0156467315716273
prison,probation,class_1,non-white,192,0.0026657394529439
prison,probation,class_1,non-white,204,0.00156467315716273
prison,probation,class_1,non-white,216,0.00399860917941586
prison,probation,class_1,non-white,228,0.00115901715345387
prison,probation,class_1,non-white,240,0.0108947612424664
prison,probation,class_1,non-white,252,0.000289754288363468
prison,probation,class_1,non-white,264,0.000637459434399629
prison,probation,class_1,non-white,276,0.000405656003708855
prison,probation,class_1,non-white,288,0.000521557719054242
prison,probation,class_1,non-white,300,0.0017964765878535
prison,probation,class_1,non-white,312,0.000405656003708855
prison,probation,class_1,non-white,324,0.000115901715345387
prison,probation,class_1,non-white,336,0.000927213722763097
prison,probation,class_1,non-white,348,0.000115901715345387
prison,probation,class_1,non-white,360,0.00197032916087158
prison,probation,class_2,white,12,0.000437417984127976
prison,probation,class_2,white,24,0.00287446103855527
prison,probation,class_2,white,36,0.443791789039555
prison,probation,class_2,white,48,0.206398800224958
prison,probation,class_2,white,60,0.122164594138599
prison,probation,class_2,white,72,0.106355058426545
prison,probation,class_2,white,84,0.0509904392926326
prison,probation,class_2,white,96,0.0234331062925701
prison,probation,class_2,white,108,0.00912328938324064
prison,probation,class_2,white,120,0.0165593951134162
prison,probation,class_2,white,132,0.002562019621321
prison,probation,class_2,white,144,0.00574892207711054
prison,probation,class_2,white,156,0.00137474223583078
prison,probation,class_2,white,168,0.00362432043991752
prison,probation,class_2,white,180,0.00137474223583078
prison,probation,class_2,white,192,0.000312441417234269
prison,probation,class_2,white,204,0.000312441417234269
prison,probation,class_2,white,216,0.000812347684809098
prison,probation,class_2,white,228,0.0000624882834468537
prison,probation,class_2,white,240,0.000874835968255952
prison,probation,class_2,white,252,0.0000624882834468537
prison,probation,class_2,white,264,0.000124976566893707
prison,probation,class_2,white,276,0
prison,probation,class_2,white,288,0.000124976566893707
prison,probation,class_2,white,300,0.000187464850340561
prison,probation,class_2,white,312,0.000249953133787415
prison,probation,class_2,white,324,0
prison,probation,class_2,white,336,0.0000624882834468537
prison,probation,class_2,white,348,0
prison,probation,class_2,non-white,12,0.000796013013082301
prison,probation,class_2,non-white,24,0.0036339724510279
prison,probation,class_2,non-white,36,0.436976534920745
prison,probation,class_2,non-white,48,0.162836575067488
prison,probation,class_2,non-white,60,0.0805011421056275
prison,probation,class_2,non-white,72,0.170623658891119
prison,probation,class_2,non-white,84,0.0578666851249394
prison,probation,class_2,non-white,96,0.0331902817193881
prison,probation,class_2,non-white,108,0.0127015989478785
prison,probation,class_2,non-white,120,0.01668166401329
prison,probation,class_2,non-white,132,0.00314944279089084
prison,probation,class_2,non-white,144,0.00737177268637087
prison,probation,class_2,non-white,156,0.00179968159479477
prison,probation,class_2,non-white,168,0.00422232989548003
prison,probation,class_2,non-white,180,0.00263030386931543
prison,probation,class_2,non-white,192,0.00107288710458919
prison,probation,class_2,non-white,204,0.000242264830068526
prison,probation,class_2,non-white,216,0.00121132415034263
prison,probation,class_2,non-white,228,0.0000692185228767218
prison,probation,class_2,non-white,240,0.00121132415034263
prison,probation,class_2,non-white,252,0.000103827784315083
prison,probation,class_2,non-white,264,0.000276874091506887
prison,probation,class_2,non-white,276,0.0000346092614383609
prison,probation,class_2,non-white,288,0.000103827784315083
prison,probation,class_2,non-white,300,0.000346092614383609
prison,probation,class_2,non-white,312,0.000173046307191805
prison,probation,class_2,non-white,324,0.0000346092614383609
prison,probation,class_2,non-white,336,0.000138437045753444
prison,probation,class_2,non-white,348,0
prison,probation,class_3,white,12,0.00242647772493449
prison,probation,class_3,white,24,0.41036591284092
prison,probation,class_3,white,36,0.281374356983403
prison,probation,class_3,white,48,0.161215180044647
prison,probation,class_3,white,60,0.0899737940405707
prison,probation,class_3,white,72,0.024555954576337
prison,probation,class_3,white,84,0.0103853246627196
prison,probation,class_3,white,96,0.0102882655537222
prison,probation,class_3,white,108,0.00320295059691352
prison,probation,class_3,white,120,0.00621178297583228
prison,probation,class_3,white,132,0
prison,probation,class_3,white,144,0
prison,probation,class_3,white,156,0
prison,probation,class_3,white,168,0
prison,probation,class_3,white,180,0
prison,probation,class_3,non-white,12,0.0037909163811329
prison,probation,class_3,non-white,24,0.46723044397463
prison,probation,class_3,non-white,36,0.23051687686812
prison,probation,class_3,non-white,48,0.151199241816724
prison,probation,class_3,non-white,60,0.0944813005759277
prison,probation,class_3,non-white,72,0.020850040096231
prison,probation,class_3,non-white,84,0.0105708245243129
prison,probation,class_3,non-white,96,0.0103521178100168
prison,probation,class_3,non-white,108,0.00393672085733032
prison,probation,class_3,non-white,120,0.00699861485747612
prison,probation,class_3,non-white,132,0.0000729022380987096
prison,probation,class_3,non-white,144,0
prison,probation,class_3,non-white,156,0
prison,probation,class_3,non-white,168,0
prison,probation,class_3,non-white,180,0