,compartment,outflow_to,tis_percentage,compartment_duration,total_population,time_step
15,pretrial,prison,85%,,6.916666666666667,27.0
16,pretrial,prison,85%,,6.916666666666667,28.0
17,pretrial,prison,85%,,6.916666666666667,29.0
18,pretrial,prison,85%,,6.916666666666667,30.0
19,pretrial,prison,85%,,6.916666666666667,31.0
20,pretrial,prison,85%,,6.916666666666667,32.0
21,pretrial,prison,85%,,6.916666666666667,33.0
22,pretrial,prison,85%,,6.916666666666667,34.0
23,pretrial,prison,85%,,6.916666666666667,35.0
24,pretrial,prison,100%,,11.333333333333334,24.0
25,pretrial,prison,100%,,11.333333333333334,25.0
26,pretrial,prison,100%,,11.333333333333334,26.0
27,pretrial,prison,100%,,11.333333333333334,27.0
28,pretrial,prison,100%,,11.333333333333334,28.0
29,pretrial,prison,100%,,11.333333333333334,29.0
30,pretrial,prison,100%,,11.333333333333334,30.0
31,pretrial,prison,100%,,11.333333333333334,31.0
32,pretrial,prison,100%,,11.333333333333334,32.0
33,pretrial,prison,100%,,11.333333333333334,33.0
34,pretrial,prison,100%,,11.333333333333334,34.0
35,pretrial,prison,100%,,11.333333333333334,35.0
0,pretrial,prison,50%,,6.25,36.0
1,pretrial,prison,50%,,6.25,37.0
2,pretrial,prison,50%,,6.25,38.0
3,pretrial,prison,50%,,6.25,39.0
4,pretrial,prison,50%,,6.25,40.0
5,pretrial,prison,50%,,6.25,41.0
6,pretrial,prison,50%,,6.25,42.0
7,pretrial,prison,50%,,6.25,43.0
8,pretrial,prison,50%,,6.25,44.0
9,pretrial,prison,50%,,6.25,45.0
10,pretrial,prison,50%,,6.25,46.0
11,pretrial,prison,50%,,6.25,47.0
12,pretrial,prison,85%,,5.5,36.0
13,pretrial,prison,85%,,5.5,37.0
14,pretrial,prison,85%,,5.5,38.0
15,pretrial,prison,85%,,5.5,39.0
16,pretrial,prison,85%,,5.5,40.0
17,pretrial,prison,85%,,5.5,41.0
18,pretrial,prison,85%,,5.5,42.0
19,pretrial,prison,85%,,5.5,43.0
20,pretrial,prison,85%,,5.5,44.0
21,pretrial,prison,85%,,5.5,45.0
22,pretrial,prison,85%,,5.5,46.0
23,pretrial,prison,85%,,5.5,47.0
24,pretrial,prison,100%,,10.666666666666666,36.0
25,pretrial,prison,100%,,10.666666666666666,37.0
26,pretrial,prison,100%,,10.666666666666666,38.0
27,pretrial,prison,100%,,10.666666666666666,39.0
28,pretrial,prison,100%,,10.666666666666666,40.0
29,pretrial,prison,100%,,10.666666666666666,41.0
30,pretrial,prison,100%,,10.666666666666666,42.0
31,pretrial,prison,100%,,10.666666666666666,43.0
32,pretrial,prison,100%,,10.666666666666666,44.0
33,pretrial,prison,100%,,10.666666666666666,45.0
34,pretrial,prison,100%,,10.666666666666666,46.0
35,pretrial,prison,100%,,10.666666666666666,47.0
0,pretrial,prison,50%,,4.75,48.0
1,pretrial,prison,50%,,4.75,49.0
2,pretrial,prison,50%,,4.75,50.0
3,pretrial,prison,50%,,4.75,51.0
4,pretrial,prison,50%,,4.75,52.0
5,pretrial,prison,50%,,4.75,53.0
6,pretrial,prison,50%,,4.75,54.0
7,pretrial,prison,50%,,4.75,55.0
8,pretrial,prison,50%,,4.75,56.0
9,pretrial,prison,50%,,4.75,57.0
10,pretrial,prison,50%,,4.75,58.0
11,pretrial,prison,50%,,4.75,59.0
12,pretrial,prison,85%,,6.833333333333333,48.0
13,pretrial,prison,85%,,6.833333333333333,49.0
14,pretrial,prison,85%,,6.833333333333333,50.0
15,pretrial,prison,85%,,6.833333333333333,51.0
16,pretrial,prison,85%,,6.833333333333333,52.0
17,pretrial,prison,85%,,6.833333333333333,53.0
18,pretrial,prison,85%,,6.833333333333333,54.0
19,pretrial,prison,85%,,6.833333333333333,55.0
20,pretrial,prison,85%,,6.833333333333333,56.0
21,pretrial,prison,85%,,6.833333333333333,57.0
22,pretrial,prison,85%,,6.833333333333333,58.0
23,pretrial,prison,85%,,6.833333333333333,59.0
24,pretrial,prison,100%,,10.5,48.0
25,pretrial,prison,100%,,10.5,49.0
26,pretrial,prison,100%,,10.5,50.0
27,pretrial,prison,100%,,10.5,51.0
28,pretrial,prison,100%,,10.5,52.0
29,pretrial,prison,100%,,10.5,53.0
30,pretrial,prison,100%,,10.5,54.0
31,pretrial,prison,100%,,10.5,55.0
32,pretrial,prison,100%,,10.5,56.0
33,pretrial,prison,100%,,10.5,57.0
34,pretrial,prison,100%,,10.5,58.0
35,pretrial,prison,100%,,10.5,59.0
0,pretrial,prison,50%,,4.0,60.0
1,pretrial,prison,50%,,4.0,61.0
2,pretrial,prison,50%,,4.0,62.0
3,pretrial,prison,50%,,4.0,63.0
4,pretrial,prison,50%,,4.0,64.0
5,pretrial,prison,50%,,4.0,65.0
6,pretrial,prison,50%,,4.0,66.0
7,pretrial,prison,50%,,4.0,67.0
8,pretrial,prison,50%,,4.0,68.0
9,pretrial,prison,50%,,4.0,69.0
10,pretrial,prison,50%,,4.0,70.0
11,pretrial,prison,50%,,4.0,71.0
12,pretrial,prison,85%,,5.916666666666667,60.0
13,pretrial,prison,85%,,5.916666666666667,61.0
14,pretrial,prison,85%,,5.916666666666667,62.0
15,pretrial,prison,85%,,5.916666666666667,63.0
16,pretrial,prison,85%,,5.916666666666667,64.0
17,pretrial,prison,85%,,5.916666666666667,65.0
18,pretrial,prison,85%,,5.916666666666667,66.0
19,pretrial,prison,85%,,5.916666666666667,67.0
20,pretrial,prison,85%,,5.916666666666667,68.0
21,pretrial,prison,85%,,5.916666666666667,69.0
22,pretrial,prison,85%,,5.916666666666667,70.0
23,pretrial,prison,85%,,5.916666666666667,71.0
24,pretrial,prison,100%,,11.083333333333334,60.0
25,pretrial,prison,100%,,11.083333333333334,61.0
26,pretrial,prison,100%,,11.083333333333334,62.0
27,pretrial,prison,100%,,11.083333333333334,63.0
28,pretrial,prison,100%,,11.083333333333334,64.0
29,pretrial,prison,100%,,11.083333333333334,65.0
30,pretrial,prison,100%,,11.083333333333334,66.0
31,pretrial,prison,100%,,11.083333333333334,67.0
32,pretrial,prison,100%,,11.083333333333334,68.0
33,pretrial,prison,100%,,11.083333333333334,69.0
34,pretrial,prison,100%,,11.083333333333334,70.0
35,pretrial,prison,100%,,11.083333333333334,71.0
0,pretrial,prison,50%,,3.25,72.0
1,pretrial,prison,50%,,3.25,73.0
2,pretrial,prison,50%,,3.25,74.0
3,pretrial,prison,50%,,3.25,75.0
4,pretrial,prison,50%,,3.25,76.0
5,pretrial,prison,50%,,3.25,77.0
6,pretrial,prison,50%,,3.25,78.0
7,pretrial,prison,50%,,3.25,79.0
8,pretrial,prison,50%,,3.25,80.0
9,pretrial,prison,50%,,3.25,81.0
10,pretrial,prison,50%,,3.25,82.0
11,pretrial,prison,50%,,3.25,83.0
12,pretrial,prison,85%,,5.583333333333333,72.0
13,pretrial,prison,85%,,5.583333333333333,73.0
14,pretrial,prison,85%,,5.583333333333333,74.0
15,pretrial,prison,85%,,5.583333333333333,75.0
16,pretrial,prison,85%,,5.583333333333333,76.0
17,pretrial,prison,85%,,5.583333333333333,77.0
18,pretrial,prison,85%,,5.583333333333333,78.0
19,pretrial,prison,85%,,5.583333333333333,79.0
20,pretrial,prison,85%,,5.583333333333333,80.0
21,pretrial,prison,85%,,5.583333333333333,81.0
22,pretrial,prison,85%,,5.583333333333333,82.0
23,pretrial,prison,85%,,5.583333333333333,83.0
24,pretrial,prison,100%,,10.916666666666666,72.0
25,pretrial,prison,100%,,10.916666666666666,73.0
26,pretrial,prison,100%,,10.916666666666666,74.0
27,pretrial,prison,100%,,10.916666666666666,75.0
28,pretrial,prison,100%,,10.916666666666666,76.0
29,pretrial,prison,100%,,10.916666666666666,77.0
30,pretrial,prison,100%,,10.916666666666666,78.0
31,pretrial,prison,100%,,10.916666666666666,79.0
32,pretrial,prison,100%,,10.916666666666666,80.0
33,pretrial,prison,100%,,10.916666666666666,81.0
34,pretrial,prison,100%,,10.916666666666666,82.0
35,pretrial,prison,100%,,10.916666666666666,83.0
0,prison,,50%,,2656.0,0.0
1,prison,,50%,,2656.0,1.0
2,prison,,50%,,2656.0,2.0
3,prison,,50%,,2656.0,3.0
4,prison,,50%,,2656.0,4.0
5,prison,,50%,,2656.0,5.0
6,prison,,50%,,2656.0,6.0
7,prison,,50%,,2656.0,7.0
8,prison,,50%,,2656.0,8.0
9,prison,,50%,,2656.0,9.0
10,prison,,50%,,2656.0,10.0
11,prison,,50%,,2656.0,11.0
12,prison,,85%,,1173.0,0.0
13,prison,,85%,,1173.0,1.0
14,prison,,85%,,1173.0,2.0
15,prison,,85%,,1173.0,3.0
16,prison,,85%,,1173.0,4.0
17,prison,,85%,,1173.0,5.0
18,prison,,85%,,1173.0,6.0
19,prison,,85%,,1173.0,7.0
20,prison,,85%,,1173.0,8.0
21,prison,,85%,,1173.0,9.0
22,prison,,85%,,1173.0,10.0
23,prison,,85%,,1173.0,11.0
24,prison,,100%,,2443.0,0.0
25,prison,,100%,,2443.0,1.0
26,prison,,100%,,2443.0,2.0
27,prison,,100%,,2443.0,3.0
28,prison,,100%,,2443.0,4.0
29,prison,,100%,,2443.0,5.0
30,prison,,100%,,2443.0,6.0
31,prison,,100%,,2443.0,7.0
32,prison,,100%,,2443.0,8.0
33,prison,,100%,,2443.0,9.0
34,prison,,100%,,2443.0,10.0
35,prison,,100%,,2443.0,11.0
0,prison,,50%,,2687.0,12.0
1,prison,,50%,,2687.0,13.0
2,prison,,50%,,2687.0,14.0
3,prison,,50%,,2687.0,15.0
4,prison,,50%,,2687.0,16.0
5,prison,,50%,,2687.0,17.0
6,prison,,50%,,2687.0,18.0
7,prison,,50%,,2687.0,19.0
8,prison,,50%,,2687.0,20.0
9,prison,,50%,,2687.0,21.0
10,prison,,50%,,2687.0,22.0
11,prison,,50%,,2687.0,23.0
12,prison,,85%,,1251.0,12.0
13,prison,,85%,,1251.0,13.0
14,prison,,85%,,1251.0,14.0
15,prison,,85%,,1251.0,15.0
16,prison,,85%,,1251.0,16.0
17,prison,,85%,,1251.0,17.0
18,prison,,85%,,1251.0,18.0
19,prison,,85%,,1251.0,19.0
20,prison,,85%,,1251.0,20.0
21,prison,,85%,,1251.0,21.0
22,prison,,85%,,1251.0,22.0
23,prison,,85%,,1251.0,23.0
24,prison,,100%,,2598.0,12.0
25,prison,,100%,,2598.0,13.0
26,prison,,100%,,2598.0,14.0
27,prison,,100%,,2598.0,15.0
28,prison,,100%,,2598.0,16.0
29,prison,,100%,,2598.0,17.0
30,prison,,100%,,2598.0,18.0
31,prison,,100%,,2598.0,19.0
32,prison,,100%,,2598.0,20.0
33,prison,,100%,,2598.0,21.0
34,prison,,100%,,2598.0,22.0
35,prison,,100%,,2598.0,23.0
0,prison,,50%,,792.0,24.0
1,prison,,50%,,792.0,25.0
2,prison,,50%,,792.0,26.0
3,prison,,50%,,792.0,27.0
4,prison,,50%,,792.0,28.0
5,prison,,50%,,792.0,29.0
6,prison,,50%,,792.0,30.0
7,prison,,50%,,792.0,31.0
8,prison,,50%,,792.0,32.0
9,prison,,50%,,792.0,33.0
10,prison,,50%,,792.0,34.0
11,prison,,50%,,792.0,35.0
12,prison,,85%,,2211.0,24.0
13,prison,,85%,,2211.0,25.0
14,prison,,85%,,2211.0,26.0
15,prison,,85%,,2211.0,27.0
16,prison,,85%,,2211.0,28.0
17,prison,,85%,,2211.0,29.0
18,prison,,85%,,2211.0,30.0
19,prison,,85%,,2211.0,31.0
20,prison,,85%,,2211.0,32.0
21,prison,,85%,,2211.0,33.0
22,prison,,85%,,2211.0,34.0
23,prison,,85%,,2211.0,35.0
24,prison,,100%,,3537.0,24.0
25,prison,,100%,,3537.0,25.0
26,prison,,100%,,3537.0,26.0
27,prison,,100%,,3537.0,27.0
28,prison,,100%,,3537.0,28.0
29,prison,,100%,,3537.0,29.0
30,prison,,100%,,3537.0,30.0
31,prison,,100%,,3537.0,31.0
32,prison,,100%,,3537.0,32.0
33,prison,,100%,,3537.0,33.0
34,prison,,100%,,3537.0,34.0
35,prison,,100%,,3537.0,35.0
0,prison,,50%,,2364.0,36.0
1,prison,,50%,,2364.0,37.0
2,prison,,50%,,2364.0,38.0
3,prison,,50%,,2364.0,39.0
4,prison,,50%,,2364.0,40.0
5,prison,,50%,,2364.0,41.0
6,prison,,50%,,2364.0,42.0
7,prison,,50%,,2364.0,43.0
8,prison,,50%,,2364.0,44.0
9,prison,,50%,,2364.0,45.0
10,prison,,50%,,2364.0,46.0
11,prison,,50%,,2364.0,47.0
12,prison,,85%,,1348.0,36.0
13,prison,,85%,,1348.0,37.0
14,prison,,85%,,1348.0,38.0
15,prison,,85%,,1348.0,39.0
16,prison,,85%,,1348.0,40.0
17,prison,,85%,,1348.0,41.0
18,prison,,85%,,1348.0,42.0
19,prison,,85%,,1348.0,43.0
20,prison,,85%,,1348.0,44.0
21,prison,,85%,,1348.0,45.0
22,prison,,85%,,1348.0,46.0
23,prison,,85%,,1348.0,47.0
24,prison,,100%,,2810.0,36.0
25,prison,,100%,,2810.0,37.0
26,prison,,100%,,2810.0,38.0
27,prison,,100%,,2810.0,39.0
28,prison,,100%,,2810.0,40.0
29,prison,,100%,,2810.0,41.0
30,prison,,100%,,2810.0,42.0
31,prison,,100%,,2810.0,43.0
32,prison,,100%,,2810.0,44.0
33,prison,,100%,,2810.0,45.0
34,prison,,100%,,2810.0,46.0
35,prison,,100%,,2810.0,47.0
0,prison,,50%,,2235.0,48.0
1,prison,,50%,,2235.0,49.0
2,prison,,50%,,2235.0,50.0
3,prison,,50%,,2235.0,51.0
4,prison,,50%,,2235.0,52.0
5,prison,,50%,,2235.0,53.0
6,prison,,50%,,2235.0,54.0
7,prison,,50%,,2235.0,55.0
8,prison,,50%,,2235.0,56.0
9,prison,,50%,,2235.0,57.0
10,prison,,50%,,2235.0,58.0
11,prison,,50%,,2235.0,59.0
12,prison,,85%,,1392.0,48.0
13,prison,,85%,,1392.0,49.0
14,prison,,85%,,1392.0,50.0
15,prison,,85%,,1392.0,51.0
16,prison,,85%,,1392.0,52.0
17,prison,,85%,,1392.0,53.0
18,prison,,85%,,1392.0,54.0
19,prison,,85%,,1392.0,55.0
20,prison,,85%,,1392.0,56.0
21,prison,,85%,,1392.0,57.0
22,prison,,85%,,1392.0,58.0
23,prison,,85%,,1392.0,59.0
24,prison,,100%,,2924.0,48.0
25,prison,,100%,,2924.0,49.0
26,prison,,100%,,2924.0,50.0
27,prison,,100%,,2924.0,51.0
28,prison,,100%,,2924.0,52.0
29,prison,,100%,,2924.0,53.0
30,prison,,100%,,2924.0,54.0
31,prison,,100%,,2924.0,55.0
32,prison,,100%,,2924.0,56.0
33,prison,,100%,,2924.0,57.0
34,prison,,100%,,2924.0,58.0
35,prison,,100%,,2924.0,59.0
0,prison,,50%,,2066.0,60.0
1,prison,,50%,,2066.0,61.0
2,prison,,50%,,2066.0,62.0
3,prison,,50%,,2066.0,63.0
4,prison,,50%,,2066.0,64.0
5,prison,,50%,,2066.0,65.0
6,prison,,50%,,2066.0,66.0
7,prison,,50%,,2066.0,67.0
8,prison,,50%,,2066.0,68.0
9,prison,,50%,,2066.0,69.0
10,prison,,50%,,2066.0,70.0
11,prison,,50%,,2066.0,71.0
12,prison,,85%,,1424.0,60.0
13,prison,,85%,,1424.0,61.0
14,prison,,85%,,1424.0,62.0
15,prison,,85%,,1424.0,63.0
16,prison,,85%,,1424.0,64.0
17,prison,,85%,,1424.0,65.0
18,prison,,85%,,1424.0,66.0
19,prison,,85%,,1424.0,67.0
20,prison,,85%,,1424.0,68.0
21,prison,,85%,,1424.0,69.0
22,prison,,85%,,1424.0,70.0
23,prison,,85%,,1424.0,71.0
24,prison,,100%,,3013.0,60.0
25,prison,,100%,,3013.0,61.0
26,prison,,100%,,3013.0,62.0
27,prison,,100%,,3013.0,63.0
28,prison,,100%,,3013.0,64.0
29,prison,,100%,,3013.0,65.0
30,prison,,100%,,3013.0,66.0
31,prison,,100%,,3013.0,67.0
32,prison,,100%,,3013.0,68.0
33,prison,,100%,,3013.0,69.0
34,prison,,100%,,3013.0,70.0
35,prison,,100%,,3013.0,71.0
0,prison,,50%,,1861.0,72.0
1,prison,,50%,,1861.0,73.0
2,prison,,50%,,1861.0,74.0
3,prison,,50%,,1861.0,75.0
4,prison,,50%,,1861.0,76.0
5,prison,,50%,,1861.0,77.0
6,prison,,50%,,1861.0,78.0
7,prison,,50%,,1861.0,79.0
8,prison,,50%,,1861.0,80.0
9,prison,,50%,,1861.0,81.0
10,prison,,50%,,1861.0,82.0
11,prison,,50%,,1861.0,83.0
12,prison,,85%,,1442.0,72.0
13,prison,,85%,,1442.0,73.0
14,prison,,85%,,1442.0,74.0
15,prison,,85%,,1442.0,75.0
16,prison,,85%,,1442.0,76.0
17,prison,,85%,,1442.0,77.0
18,prison,,85%,,1442.0,78.0
19,prison,,85%,,1442.0,79.0
20,prison,,85%,,1442.0,80.0
21,prison,,85%,,1442.0,81.0
22,prison,,85%,,1442.0,82.0
23,prison,,85%,,1442.0,83.0
24,prison,,100%,,3080.0,72.0
25,prison,,100%,,3080.0,73.0
26,prison,,100%,,3080.0,74.0
27,prison,,100%,,3080.0,75.0
28,prison,,100%,,3080.0,76.0
29,prison,,100%,,3080.0,77.0
30,prison,,100%,,3080.0,78.0
31,prison,,100%,,3080.0,79.0
32,prison,,100%,,3080.0,80.0
33,prison,,100%,,3080.0,81.0
34,prison,,100%,,3080.0,82.0
35,prison,,100%,,3080.0,83.0
