,compartment,outflow_to,tis_percentage,race,compartment_duration,total_population,time_step
370,prison,probation,75%,non-white,180.0,0.025,
371,prison,probation,75%,non-white,192.0,0.010714286000000002,
372,prison,probation,75%,non-white,204.0,0.014285714,
373,prison,probation,75%,non-white,216.0,0.017857143,
374,prison,probation,75%,non-white,228.0,0.010714286000000002,
375,prison,probation,75%,non-white,240.0,0.003571429,
376,prison,probation,75%,non-white,252.0,0.0,
377,prison,probation,75%,non-white,264.0,0.007142857,
378,prison,probation,75%,non-white,276.0,0.0,
379,prison,probation,75%,non-white,288.0,0.0,
380,prison,probation,75%,non-white,300.0,0.007142857,
381,prison,probation,75%,non-white,312.0,0.007142857,
382,prison,probation,75%,non-white,324.0,0.0,
383,prison,probation,75%,non-white,336.0,0.0,
384,prison,probation,75%,non-white,348.0,0.0,
385,prison,probation,75%,non-white,360.0,0.0,
0,probation,release,100%,white,36.0,0.584,
1,probation,release,100%,non-white,36.0,0.584,
2,probation,release,85%,white,36.0,0.584,
3,probation,release,85%,non-white,36.0,0.584,
4,probation,release,75%,white,36.0,0.584,
5,probation,release,75%,non-white,36.0,0.584,
6,probation,prison,100%,white,12.0,0.244,
7,probation,prison,100%,non-white,12.0,0.244,
8,probation,prison,85%,white,12.0,0.244,
9,probation,prison,85%,non-white,12.0,0.244,
10,probation,prison,75%,white,12.0,0.244,
11,probation,prison,75%,non-white,12.0,0.244,
12,probation,prison,100%,white,24.0,0.11699999999999999,
13,probation,prison,100%,non-white,24.0,0.11699999999999999,
14,probation,prison,85%,white,24.0,0.11699999999999999,
15,probation,prison,85%,non-white,24.0,0.11699999999999999,
16,probation,prison,75%,white,24.0,0.11699999999999999,
17,probation,prison,75%,non-white,24.0,0.11699999999999999,
18,probation,prison,100%,white,36.0,0.055,
19,probation,prison,100%,non-white,36.0,0.055,
20,probation,prison,85%,white,36.0,0.055,
21,probation,prison,85%,non-white,36.0,0.055,
22,probation,prison,75%,white,36.0,0.055,
23,probation,prison,75%,non-white,36.0,0.055,
0,release,release,100%,white,960.0,1.0,
1,release,release,100%,non-white,960.0,1.0,
2,release,release,85%,white,960.0,1.0,
3,release,release,85%,non-white,960.0,1.0,
4,release,release,75%,white,960.0,1.0,
5,release,release,75%,non-white,960.0,1.0,
0,pretrial,prison,100%,white,,4.0,0.0
1,pretrial,prison,100%,white,,4.0,1.0
2,pretrial,prison,100%,white,,4.0,2.0
3,pretrial,prison,100%,white,,4.0,3.0
4,pretrial,prison,100%,white,,4.0,4.0
5,pretrial,prison,100%,white,,4.0,5.0
6,pretrial,prison,100%,white,,4.0,6.0
7,pretrial,prison,100%,white,,4.0,7.0
8,pretrial,prison,100%,white,,4.0,8.0
9,pretrial,prison,100%,white,,4.0,9.0
10,pretrial,prison,100%,white,,4.0,10.0
11,pretrial,prison,100%,white,,4.0,11.0
12,pretrial,prison,100%,non-white,,15.583333333333334,0.0
13,pretrial,prison,100%,non-white,,15.583333333333334,1.0
14,pretrial,prison,100%,non-white,,15.583333333333334,2.0
15,pretrial,prison,100%,non-white,,15.583333333333334,3.0
16,pretrial,prison,100%,non-white,,15.583333333333334,4.0
17,pretrial,prison,100%,non-white,,15.583333333333334,5.0
18,pretrial,prison,100%,non-white,,15.583333333333334,6.0
19,pretrial,prison,100%,non-white,,15.583333333333334,7.0
20,pretrial,prison,100%,non-white,,15.583333333333334,8.0
21,pretrial,prison,100%,non-white,,15.583333333333334,9.0
22,pretrial,prison,100%,non-white,,15.583333333333334,10.0
23,pretrial,prison,100%,non-white,,15.583333333333334,11.0
24,pretrial,prison,85%,white,,22.666666666666668,0.0
25,pretrial,prison,85%,white,,22.666666666666668,1.0
26,pretrial,prison,85%,white,,22.666666666666668,2.0
27,pretrial,prison,85%,white,,22.666666666666668,3.0
28,pretrial,prison,85%,white,,22.666666666666668,4.0
29,pretrial,prison,85%,white,,22.666666666666668,5.0
30,pretrial,prison,85%,white,,22.666666666666668,6.0
31,pretrial,prison,85%,white,,22.666666666666668,7.0
32,pretrial,prison,85%,white,,22.666666666666668,8.0
33,pretrial,prison,85%,white,,22.666666666666668,9.0
34,pretrial,prison,85%,white,,22.666666666666668,10.0
35,pretrial,prison,85%,white,,22.666666666666668,11.0
36,pretrial,prison,85%,non-white,,63.833333333333336,0.0
37,pretrial,prison,85%,non-white,,63.833333333333336,1.0
38,pretrial,prison,85%,non-white,,63.833333333333336,2.0
39,pretrial,prison,85%,non-white,,63.833333333333336,3.0
40,pretrial,prison,85%,non-white,,63.833333333333336,4.0
41,pretrial,prison,85%,non-white,,63.833333333333336,5.0
42,pretrial,prison,85%,non-white,,63.833333333333336,6.0
43,pretrial,prison,85%,non-white,,63.833333333333336,7.0
44,pretrial,prison,85%,non-white,,63.833333333333336,8.0
45,pretrial,prison,85%,non-white,,63.833333333333336,9.0
46,pretrial,prison,85%,non-white,,63.833333333333336,10.0
47,pretrial,prison,85%,non-white,,63.833333333333336,11.0
48,pretrial,prison,75%,white,,2.25,0.0
49,pretrial,prison,75%,white,,2.25,1.0
50,pretrial,prison,75%,white,,2.25,2.0
51,pretrial,prison,75%,white,,2.25,3.0
52,pretrial,prison,75%,white,,2.25,4.0
53,pretrial,prison,75%,white,,2.25,5.0
54,pretrial,prison,75%,white,,2.25,6.0
55,pretrial,prison,75%,white,,2.25,7.0
56,pretrial,prison,75%,white,,2.25,8.0
57,pretrial,prison,75%,white,,2.25,9.0
58,pretrial,prison,75%,white,,2.25,10.0
59,pretrial,prison,75%,white,,2.25,11.0
60,pretrial,prison,75%,non-white,,4.25,0.0
61,pretrial,prison,75%,non-white,,4.25,1.0
62,pretrial,prison,75%,non-white,,4.25,2.0
63,pretrial,prison,75%,non-white,,4.25,3.0
64,pretrial,prison,75%,non-white,,4.25,4.0
65,pretrial,prison,75%,non-white,,4.25,5.0
66,pretrial,prison,75%,non-white,,4.25,6.0
67,pretrial,prison,75%,non-white,,4.25,7.0
68,pretrial,prison,75%,non-white,,4.25,8.0
69,pretrial,prison,75%,non-white,,4.25,9.0
70,pretrial,prison,75%,non-white,,4.25,10.0
71,pretrial,prison,75%,non-white,,4.25,11.0
0,pretrial,prison,100%,white,,3.5833333333333335,12.0
1,pretrial,prison,100%,white,,3.5833333333333335,13.0
2,pretrial,prison,100%,white,,3.5833333333333335,14.0
3,pretrial,prison,100%,white,,3.5833333333333335,15.0
4,pretrial,prison,100%,white,,3.5833333333333335,16.0
5,pretrial,prison,100%,white,,3.5833333333333335,17.0
6,pretrial,prison,100%,white,,3.5833333333333335,18.0
7,pretrial,prison,100%,white,,3.5833333333333335,19.0
8,pretrial,prison,100%,white,,3.5833333333333335,20.0
9,pretrial,prison,100%,white,,3.5833333333333335,21.0
10,pretrial,prison,100%,white,,3.5833333333333335,22.0
11,pretrial,prison,100%,white,,3.5833333333333335,23.0
12,pretrial,prison,100%,non-white,,13.416666666666666,12.0
13,pretrial,prison,100%,non-white,,13.416666666666666,13.0
14,pretrial,prison,100%,non-white,,13.416666666666666,14.0
15,pretrial,prison,100%,non-white,,13.416666666666666,15.0
16,pretrial,prison,100%,non-white,,13.416666666666666,16.0
17,pretrial,prison,100%,non-white,,13.416666666666666,17.0
18,pretrial,prison,100%,non-white,,13.416666666666666,18.0
19,pretrial,prison,100%,non-white,,13.416666666666666,19.0
20,pretrial,prison,100%,non-white,,13.416666666666666,20.0
21,pretrial,prison,100%,non-white,,13.416666666666666,21.0
22,pretrial,prison,100%,non-white,,13.416666666666666,22.0
23,pretrial,prison,100%,non-white,,13.416666666666666,23.0
24,pretrial,prison,85%,white,,22.333333333333332,12.0
25,pretrial,prison,85%,white,,22.333333333333332,13.0
26,pretrial,prison,85%,white,,22.333333333333332,14.0
27,pretrial,prison,85%,white,,22.333333333333332,15.0
28,pretrial,prison,85%,white,,22.333333333333332,16.0
29,pretrial,prison,85%,white,,22.333333333333332,17.0
30,pretrial,prison,85%,white,,22.333333333333332,18.0
31,pretrial,prison,85%,white,,22.333333333333332,19.0
32,pretrial,prison,85%,white,,22.333333333333332,20.0
33,pretrial,prison,85%,white,,22.333333333333332,21.0
34,pretrial,prison,85%,white,,22.333333333333332,22.0
35,pretrial,prison,85%,white,,22.333333333333332,23.0
36,pretrial,prison,85%,non-white,,66.41666666666667,12.0
37,pretrial,prison,85%,non-white,,66.41666666666667,13.0
38,pretrial,prison,85%,non-white,,66.41666666666667,14.0
39,pretrial,prison,85%,non-white,,66.41666666666667,15.0
40,pretrial,prison,85%,non-white,,66.41666666666667,16.0
41,pretrial,prison,85%,non-white,,66.41666666666667,17.0
42,pretrial,prison,85%,non-white,,66.41666666666667,18.0
43,pretrial,prison,85%,non-white,,66.41666666666667,19.0
44,pretrial,prison,85%,non-white,,66.41666666666667,20.0
45,pretrial,prison,85%,non-white,,66.41666666666667,21.0
46,pretrial,prison,85%,non-white,,66.41666666666667,22.0
47,pretrial,prison,85%,non-white,,66.41666666666667,23.0
48,pretrial,prison,75%,white,,2.0,12.0
49,pretrial,prison,75%,white,,2.0,13.0
50,pretrial,prison,75%,white,,2.0,14.0
51,pretrial,prison,75%,white,,2.0,15.0
52,pretrial,prison,75%,white,,2.0,16.0
53,pretrial,prison,75%,white,,2.0,17.0
54,pretrial,prison,75%,white,,2.0,18.0
55,pretrial,prison,75%,white,,2.0,19.0
56,pretrial,prison,75%,white,,2.0,20.0
57,pretrial,prison,75%,white,,2.0,21.0
58,pretrial,prison,75%,white,,2.0,22.0
59,pretrial,prison,75%,white,,2.0,23.0
60,pretrial,prison,75%,non-white,,3.25,12.0
61,pretrial,prison,75%,non-white,,3.25,13.0
62,pretrial,prison,75%,non-white,,3.25,14.0
63,pretrial,prison,75%,non-white,,3.25,15.0
64,pretrial,prison,75%,non-white,,3.25,16.0
65,pretrial,prison,75%,non-white,,3.25,17.0
66,pretrial,prison,75%,non-white,,3.25,18.0
67,pretrial,prison,75%,non-white,,3.25,19.0
68,pretrial,prison,75%,non-white,,3.25,20.0
69,pretrial,prison,75%,non-white,,3.25,21.0
70,pretrial,prison,75%,non-white,,3.25,22.0
71,pretrial,prison,75%,non-white,,3.25,23.0
0,pretrial,prison,100%,white,,2.75,24.0
1,pretrial,prison,100%,white,,2.75,25.0
2,pretrial,prison,100%,white,,2.75,26.0
3,pretrial,prison,100%,white,,2.75,27.0
4,pretrial,prison,100%,white,,2.75,28.0
5,pretrial,prison,100%,white,,2.75,29.0
6,pretrial,prison,100%,white,,2.75,30.0
7,pretrial,prison,100%,white,,2.75,31.0
8,pretrial,prison,100%,white,,2.75,32.0
9,pretrial,prison,100%,white,,2.75,33.0
10,pretrial,prison,100%,white,,2.75,34.0
11,pretrial,prison,100%,white,,2.75,35.0
12,pretrial,prison,100%,non-white,,13.583333333333334,24.0
13,pretrial,prison,100%,non-white,,13.583333333333334,25.0
14,pretrial,prison,100%,non-white,,13.583333333333334,26.0
15,pretrial,prison,100%,non-white,,13.583333333333334,27.0
16,pretrial,prison,100%,non-white,,13.583333333333334,28.0
17,pretrial,prison,100%,non-white,,13.583333333333334,29.0
18,pretrial,prison,100%,non-white,,13.583333333333334,30.0
19,pretrial,prison,100%,non-white,,13.583333333333334,31.0
20,pretrial,prison,100%,non-white,,13.583333333333334,32.0
21,pretrial,prison,100%,non-white,,13.583333333333334,33.0
22,pretrial,prison,100%,non-white,,13.583333333333334,34.0
23,pretrial,prison,100%,non-white,,13.583333333333334,35.0
24,pretrial,prison,85%,white,,25.5,24.0
25,pretrial,prison,85%,white,,25.5,25.0
26,pretrial,prison,85%,white,,25.5,26.0
27,pretrial,prison,85%,white,,25.5,27.0
28,pretrial,prison,85%,white,,25.5,28.0
29,pretrial,prison,85%,white,,25.5,29.0
30,pretrial,prison,85%,white,,25.5,30.0
31,pretrial,prison,85%,white,,25.5,31.0
32,pretrial,prison,85%,white,,25.5,32.0
33,pretrial,prison,85%,white,,25.5,33.0
34,pretrial,prison,85%,white,,25.5,34.0
35,pretrial,prison,85%,white,,25.5,35.0
36,pretrial,prison,85%,non-white,,67.16666666666667,24.0
37,pretrial,prison,85%,non-white,,67.16666666666667,25.0
38,pretrial,prison,85%,non-white,,67.16666666666667,26.0
39,pretrial,prison,85%,non-white,,67.16666666666667,27.0
40,pretrial,prison,85%,non-white,,67.16666666666667,28.0
41,pretrial,prison,85%,non-white,,67.16666666666667,29.0
42,pretrial,prison,85%,non-white,,67.16666666666667,30.0
43,pretrial,prison,85%,non-white,,67.16666666666667,31.0
44,pretrial,prison,85%,non-white,,67.16666666666667,32.0
45,pretrial,prison,85%,non-white,,67.16666666666667,33.0
46,pretrial,prison,85%,non-white,,67.16666666666667,34.0
47,pretrial,prison,85%,non-white,,67.16666666666667,35.0
48,pretrial,prison,75%,white,,1.0833333333333333,24.0
49,pretrial,prison,75%,white,,1.0833333333333333,25.0
50,pretrial,prison,75%,white,,1.0833333333333333,26.0
51,pretrial,prison,75%,white,,1.0833333333333333,27.0
52,pretrial,prison,75%,white,,1.0833333333333333,28.0
53,pretrial,prison,75%,white,,1.0833333333333333,29.0
54,pretrial,prison,75%,white,,1.0833333333333333,30.0
55,pretrial,prison,75%,white,,1.0833333333333333,31.0
56,pretrial,prison,75%,white,,1.0833333333333333,32.0
57,pretrial,prison,75%,white,,1.0833333333333333,33.0
58,pretrial,prison,75%,white,,1.0833333333333333,34.0
59,pretrial,prison,75%,white,,1.0833333333333333,35.0
60,pretrial,prison,75%,non-white,,3.1666666666666665,24.0
61,pretrial,prison,75%,non-white,,3.1666666666666665,25.0
62,pretrial,prison,75%,non-white,,3.1666666666666665,26.0
63,pretrial,prison,75%,non-white,,3.1666666666666665,27.0
64,pretrial,prison,75%,non-white,,3.1666666666666665,28.0
65,pretrial,prison,75%,non-white,,3.1666666666666665,29.0
66,pretrial,prison,75%,non-white,,3.1666666666666665,30.0
67,pretrial,prison,75%,non-white,,3.1666666666666665,31.0
68,pretrial,prison,75%,non-white,,3.1666666666666665,32.0
69,pretrial,prison,75%,non-white,,3.1666666666666665,33.0
70,pretrial,prison,75%,non-white,,3.1666666666666665,34.0
71,pretrial,prison,75%,non-white,,3.1666666666666665,35.0
0,pretrial,prison,100%,white,,3.0,36.0
1,pretrial,prison,100%,white,,3.0,37.0
2,pretrial,prison,100%,white,,3.0,38.0
3,pretrial,prison,100%,white,,3.0,39.0
4,pretrial,prison,100%,white,,3.0,40.0
5,pretrial,prison,100%,white,,3.0,41.0
6,pretrial,prison,100%,white,,3.0,42.0
7,pretrial,prison,100%,white,,3.0,43.0
8,pretrial,prison,100%,white,,3.0,44.0
9,pretrial,prison,100%,white,,3.0,45.0
10,pretrial,prison,100%,white,,3.0,46.0
11,pretrial,prison,100%,white,,3.0,47.0
12,pretrial,prison,100%,non-white,,14.5,36.0
13,pretrial,prison,100%,non-white,,14.5,37.0
14,pretrial,prison,100%,non-white,,14.5,38.0
15,pretrial,prison,100%,non-white,,14.5,39.0
16,pretrial,prison,100%,non-white,,14.5,40.0
17,pretrial,prison,100%,non-white,,14.5,41.0
18,pretrial,prison,100%,non-white,,14.5,42.0
19,pretrial,prison,100%,non-white,,14.5,43.0
20,pretrial,prison,100%,non-white,,14.5,44.0
21,pretrial,prison,100%,non-white,,14.5,45.0
22,pretrial,prison,100%,non-white,,14.5,46.0
23,pretrial,prison,100%,non-white,,14.5,47.0
24,pretrial,prison,85%,white,,30.416666666666668,36.0
25,pretrial,prison,85%,white,,30.416666666666668,37.0
26,pretrial,prison,85%,white,,30.416666666666668,38.0
27,pretrial,prison,85%,white,,30.416666666666668,39.0
28,pretrial,prison,85%,white,,30.416666666666668,40.0
29,pretrial,prison,85%,white,,30.416666666666668,41.0
30,pretrial,prison,85%,white,,30.416666666666668,42.0
31,pretrial,prison,85%,white,,30.416666666666668,43.0
32,pretrial,prison,85%,white,,30.416666666666668,44.0
33,pretrial,prison,85%,white,,30.416666666666668,45.0
34,pretrial,prison,85%,white,,30.416666666666668,46.0
35,pretrial,prison,85%,white,,30.416666666666668,47.0
36,pretrial,prison,85%,non-white,,78.33333333333333,36.0
37,pretrial,prison,85%,non-white,,78.33333333333333,37.0
38,pretrial,prison,85%,non-white,,78.33333333333333,38.0
39,pretrial,prison,85%,non-white,,78.33333333333333,39.0
40,pretrial,prison,85%,non-white,,78.33333333333333,40.0
41,pretrial,prison,85%,non-white,,78.33333333333333,41.0
42,pretrial,prison,85%,non-white,,78.33333333333333,42.0
43,pretrial,prison,85%,non-white,,78.33333333333333,43.0
44,pretrial,prison,85%,non-white,,78.33333333333333,44.0
45,pretrial,prison,85%,non-white,,78.33333333333333,45.0
46,pretrial,prison,85%,non-white,,78.33333333333333,46.0
47,pretrial,prison,85%,non-white,,78.33333333333333,47.0
48,pretrial,prison,75%,white,,0.0,36.0
49,pretrial,prison,75%,white,,0.0,37.0
50,pretrial,prison,75%,white,,0.0,38.0
51,pretrial,prison,75%,white,,0.0,39.0
52,pretrial,prison,75%,white,,0.0,40.0
53,pretrial,prison,75%,white,,0.0,41.0
54,pretrial,prison,75%,white,,0.0,42.0
55,pretrial,prison,75%,white,,0.0,43.0
56,pretrial,prison,75%,white,,0.0,44.0
57,pretrial,prison,75%,white,,0.0,45.0
58,pretrial,prison,75%,white,,0.0,46.0
59,pretrial,prison,75%,white,,0.0,47.0
60,pretrial,prison,75%,non-white,,0.0,36.0
61,pretrial,prison,75%,non-white,,0.0,37.0
62,pretrial,prison,75%,non-white,,0.0,38.0
63,pretrial,prison,75%,non-white,,0.0,39.0
64,pretrial,prison,75%,non-white,,0.0,40.0
65,pretrial,prison,75%,non-white,,0.0,41.0
66,pretrial,prison,75%,non-white,,0.0,42.0
67,pretrial,prison,75%,non-white,,0.0,43.0
68,pretrial,prison,75%,non-white,,0.0,44.0
69,pretrial,prison,75%,non-white,,0.0,45.0
70,pretrial,prison,75%,non-white,,0.0,46.0
71,pretrial,prison,75%,non-white,,0.0,47.0
0,pretrial,prison,100%,white,,2.5833333333333335,48.0
1,pretrial,prison,100%,white,,2.5833333333333335,49.0
2,pretrial,prison,100%,white,,2.5833333333333335,50.0
3,pretrial,prison,100%,white,,2.5833333333333335,51.0
4,pretrial,prison,100%,white,,2.5833333333333335,52.0
5,pretrial,prison,100%,white,,2.5833333333333335,53.0
6,pretrial,prison,100%,white,,2.5833333333333335,54.0
7,pretrial,prison,100%,white,,2.5833333333333335,55.0
8,pretrial,prison,100%,white,,2.5833333333333335,56.0
9,pretrial,prison,100%,white,,2.5833333333333335,57.0
10,pretrial,prison,100%,white,,2.5833333333333335,58.0
11,pretrial,prison,100%,white,,2.5833333333333335,59.0
12,pretrial,prison,100%,non-white,,11.416666666666666,48.0
13,pretrial,prison,100%,non-white,,11.416666666666666,49.0
14,pretrial,prison,100%,non-white,,11.416666666666666,50.0
15,pretrial,prison,100%,non-white,,11.416666666666666,51.0
16,pretrial,prison,100%,non-white,,11.416666666666666,52.0
17,pretrial,prison,100%,non-white,,11.416666666666666,53.0
18,pretrial,prison,100%,non-white,,11.416666666666666,54.0
19,pretrial,prison,100%,non-white,,11.416666666666666,55.0
20,pretrial,prison,100%,non-white,,11.416666666666666,56.0
21,pretrial,prison,100%,non-white,,11.416666666666666,57.0
22,pretrial,prison,100%,non-white,,11.416666666666666,58.0
23,pretrial,prison,100%,non-white,,11.416666666666666,59.0
24,pretrial,prison,85%,white,,27.25,48.0
25,pretrial,prison,85%,white,,27.25,49.0
26,pretrial,prison,85%,white,,27.25,50.0
27,pretrial,prison,85%,white,,27.25,51.0
28,pretrial,prison,85%,white,,27.25,52.0
29,pretrial,prison,85%,white,,27.25,53.0
30,pretrial,prison,85%,white,,27.25,54.0
31,pretrial,prison,85%,white,,27.25,55.0
32,pretrial,prison,85%,white,,27.25,56.0
33,pretrial,prison,85%,white,,27.25,57.0
34,pretrial,prison,85%,white,,27.25,58.0
35,pretrial,prison,85%,white,,27.25,59.0
36,pretrial,prison,85%,non-white,,102.75,48.0
37,pretrial,prison,85%,non-white,,102.75,49.0
38,pretrial,prison,85%,non-white,,102.75,50.0
39,pretrial,prison,85%,non-white,,102.75,51.0
40,pretrial,prison,85%,non-white,,102.75,52.0
41,pretrial,prison,85%,non-white,,102.75,53.0
42,pretrial,prison,85%,non-white,,102.75,54.0
43,pretrial,prison,85%,non-white,,102.75,55.0
44,pretrial,prison,85%,non-white,,102.75,56.0
45,pretrial,prison,85%,non-white,,102.75,57.0
46,pretrial,prison,85%,non-white,,102.75,58.0
47,pretrial,prison,85%,non-white,,102.75,59.0
48,pretrial,prison,75%,white,,2.0833333333333335,48.0
49,pretrial,prison,75%,white,,2.0833333333333335,49.0
50,pretrial,prison,75%,white,,2.0833333333333335,50.0
51,pretrial,prison,75%,white,,2.0833333333333335,51.0
52,pretrial,prison,75%,white,,2.0833333333333335,52.0
53,pretrial,prison,75%,white,,2.0833333333333335,53.0
54,pretrial,prison,75%,white,,2.0833333333333335,54.0
55,pretrial,prison,75%,white,,2.0833333333333335,55.0
56,pretrial,prison,75%,white,,2.0833333333333335,56.0
57,pretrial,prison,75%,white,,2.0833333333333335,57.0
