,compartment,outflow_to,tis_percentage,race,compartment_duration,total_population,time_step
58,pretrial,prison,75%,white,,2.0833333333333335,58.0
59,pretrial,prison,75%,white,,2.0833333333333335,59.0
60,pretrial,prison,75%,non-white,,3.1666666666666665,48.0
61,pretrial,prison,75%,non-white,,3.1666666666666665,49.0
62,pretrial,prison,75%,non-white,,3.1666666666666665,50.0
63,pretrial,prison,75%,non-white,,3.1666666666666665,51.0
64,pretrial,prison,75%,non-white,,3.1666666666666665,52.0
65,pretrial,prison,75%,non-white,,3.1666666666666665,53.0
66,pretrial,prison,75%,non-white,,3.1666666666666665,54.0
67,pretrial,prison,75%,non-white,,3.1666666666666665,55.0
68,pretrial,prison,75%,non-white,,3.1666666666666665,56.0
69,pretrial,prison,75%,non-white,,3.1666666666666665,57.0
70,pretrial,prison,75%,non-white,,3.1666666666666665,58.0
71,pretrial,prison,75%,non-white,,3.1666666666666665,59.0
0,pretrial,prison,100%,white,,2.25,60.0
1,pretrial,prison,100%,white,,2.25,61.0
2,pretrial,prison,100%,white,,2.25,62.0
3,pretrial,prison,100%,white,,2.25,63.0
4,pretrial,prison,100%,white,,2.25,64.0
5,pretrial,prison,100%,white,,2.25,65.0
6,pretrial,prison,100%,white,,2.25,66.0
7,pretrial,prison,100%,white,,2.25,67.0
8,pretrial,prison,100%,white,,2.25,68.0
9,pretrial,prison,100%,white,,2.25,69.0
10,pretrial,prison,100%,white,,2.25,70.0
11,pretrial,prison,100%,white,,2.25,71.0
12,pretrial,prison,100%,non-white,,10.75,60.0
13,pretrial,prison,100%,non-white,,10.75,61.0
14,pretrial,prison,100%,non-white,,10.75,62.0
15,pretrial,prison,100%,non-white,,10.75,63.0
16,pretrial,prison,100%,non-white,,10.75,64.0
17,pretrial,prison,100%,non-white,,10.75,65.0
18,pretrial,prison,100%,non-white,,10.75,66.0
19,pretrial,prison,100%,non-white,,10.75,67.0
20,pretrial,prison,100%,non-white,,10.75,68.0
21,pretrial,prison,100%,non-white,,10.75,69.0
22,pretrial,prison,100%,non-white,,10.75,70.0
23,pretrial,prison,100%,non-white,,10.75,71.0
24,pretrial,prison,85%,white,,23.0,60.0
25,pretrial,prison,85%,white,,23.0,61.0
26,pretrial,prison,85%,white,,23.0,62.0
27,pretrial,prison,85%,white,,23.0,63.0
28,pretrial,prison,85%,white,,23.0,64.0
29,pretrial,prison,85%,white,,23.0,65.0
30,pretrial,prison,85%,white,,23.0,66.0
31,pretrial,prison,85%,white,,23.0,67.0
32,pretrial,prison,85%,white,,23.0,68.0
33,pretrial,prison,85%,white,,23.0,69.0
34,pretrial,prison,85%,white,,23.0,70.0
35,pretrial,prison,85%,white,,23.0,71.0
36,pretrial,prison,85%,non-white,,61.916666666666664,60.0
37,pretrial,prison,85%,non-white,,61.916666666666664,61.0
38,pretrial,prison,85%,non-white,,61.916666666666664,62.0
39,pretrial,prison,85%,non-white,,61.916666666666664,63.0
40,pretrial,prison,85%,non-white,,61.916666666666664,64.0
41,pretrial,prison,85%,non-white,,61.916666666666664,65.0
42,pretrial,prison,85%,non-white,,61.916666666666664,66.0
43,pretrial,prison,85%,non-white,,61.916666666666664,67.0
44,pretrial,prison,85%,non-white,,61.916666666666664,68.0
45,pretrial,prison,85%,non-white,,61.916666666666664,69.0
46,pretrial,prison,85%,non-white,,61.916666666666664,70.0
47,pretrial,prison,85%,non-white,,61.916666666666664,71.0
48,pretrial,prison,75%,white,,1.6666666666666667,60.0
49,pretrial,prison,75%,white,,1.6666666666666667,61.0
50,pretrial,prison,75%,white,,1.6666666666666667,62.0
51,pretrial,prison,75%,white,,1.6666666666666667,63.0
52,pretrial,prison,75%,white,,1.6666666666666667,64.0
53,pretrial,prison,75%,white,,1.6666666666666667,65.0
54,pretrial,prison,75%,white,,1.6666666666666667,66.0
55,pretrial,prison,75%,white,,1.6666666666666667,67.0
56,pretrial,prison,75%,white,,1.6666666666666667,68.0
57,pretrial,prison,75%,white,,1.6666666666666667,69.0
58,pretrial,prison,75%,white,,1.6666666666666667,70.0
59,pretrial,prison,75%,white,,1.6666666666666667,71.0
60,pretrial,prison,75%,non-white,,2.5,60.0
61,pretrial,prison,75%,non-white,,2.5,61.0
62,pretrial,prison,75%,non-white,,2.5,62.0
63,pretrial,prison,75%,non-white,,2.5,63.0
64,pretrial,prison,75%,non-white,,2.5,64.0
65,pretrial,prison,75%,non-white,,2.5,65.0
66,pretrial,prison,75%,non-white,,2.5,66.0
67,pretrial,prison,75%,non-white,,2.5,67.0
68,pretrial,prison,75%,non-white,,2.5,68.0
69,pretrial,prison,75%,non-white,,2.5,69.0
70,pretrial,prison,75%,non-white,,2.5,70.0
71,pretrial,prison,75%,non-white,,2.5,71.0
0,pretrial,prison,100%,white,,1.8333333333333333,72.0
1,pretrial,prison,100%,white,,1.8333333333333333,73.0
2,pretrial,prison,100%,white,,1.8333333333333333,74.0
3,pretrial,prison,100%,white,,1.8333333333333333,75.0
4,pretrial,prison,100%,white,,1.8333333333333333,76.0
5,pretrial,prison,100%,white,,1.8333333333333333,77.0
6,pretrial,prison,100%,white,,1.8333333333333333,78.0
7,pretrial,prison,100%,white,,1.8333333333333333,79.0
8,pretrial,prison,100%,white,,1.8333333333333333,80.0
9,pretrial,prison,100%,white,,1.8333333333333333,81.0
10,pretrial,prison,100%,white,,1.8333333333333333,82.0
11,pretrial,prison,100%,white,,1.8333333333333333,83.0
12,pretrial,prison,100%,non-white,,11.583333333333334,72.0
13,pretrial,prison,100%,non-white,,11.583333333333334,73.0
14,pretrial,prison,100%,non-white,,11.583333333333334,74.0
15,pretrial,prison,100%,non-white,,11.583333333333334,75.0
16,pretrial,prison,100%,non-white,,11.583333333333334,76.0
17,pretrial,prison,100%,non-white,,11.583333333333334,77.0
18,pretrial,prison,100%,non-white,,11.583333333333334,78.0
19,pretrial,prison,100%,non-white,,11.583333333333334,79.0
20,pretrial,prison,100%,non-white,,11.583333333333334,80.0
21,pretrial,prison,100%,non-white,,11.583333333333334,81.0
22,pretrial,prison,100%,non-white,,11.583333333333334,82.0
23,pretrial,prison,100%,non-white,,11.583333333333334,83.0
24,pretrial,prison,85%,white,,23.833333333333332,72.0
25,pretrial,prison,85%,white,,23.833333333333332,73.0
26,pretrial,prison,85%,white,,23.833333333333332,74.0
27,pretrial,prison,85%,white,,23.833333333333332,75.0
28,pretrial,prison,85%,white,,23.833333333333332,76.0
29,pretrial,prison,85%,white,,23.833333333333332,77.0
30,pretrial,prison,85%,white,,23.833333333333332,78.0
31,pretrial,prison,85%,white,,23.833333333333332,79.0
32,pretrial,prison,85%,white,,23.833333333333332,80.0
33,pretrial,prison,85%,white,,23.833333333333332,81.0
34,pretrial,prison,85%,white,,23.833333333333332,82.0
35,pretrial,prison,85%,white,,23.833333333333332,83.0
36,pretrial,prison,85%,non-white,,64.08333333333333,72.0
37,pretrial,prison,85%,non-white,,64.08333333333333,73.0
38,pretrial,prison,85%,non-white,,64.08333333333333,74.0
39,pretrial,prison,85%,non-white,,64.08333333333333,75.0
40,pretrial,prison,85%,non-white,,64.08333333333333,76.0
41,pretrial,prison,85%,non-white,,64.08333333333333,77.0
42,pretrial,prison,85%,non-white,,64.08333333333333,78.0
43,pretrial,prison,85%,non-white,,64.08333333333333,79.0
44,pretrial,prison,85%,non-white,,64.08333333333333,80.0
45,pretrial,prison,85%,non-white,,64.08333333333333,81.0
46,pretrial,prison,85%,non-white,,64.08333333333333,82.0
47,pretrial,prison,85%,non-white,,64.08333333333333,83.0
48,pretrial,prison,75%,white,,1.25,72.0
49,pretrial,prison,75%,white,,1.25,73.0
50,pretrial,prison,75%,white,,1.25,74.0
51,pretrial,prison,75%,white,,1.25,75.0
52,pretrial,prison,75%,white,,1.25,76.0
53,pretrial,prison,75%,white,,1.25,77.0
54,pretrial,prison,75%,white,,1.25,78.0
55,pretrial,prison,75%,white,,1.25,79.0
56,pretrial,prison,75%,white,,1.25,80.0
57,pretrial,prison,75%,white,,1.25,81.0
58,pretrial,prison,75%,white,,1.25,82.0
59,pretrial,prison,75%,white,,1.25,83.0
60,pretrial,prison,75%,non-white,,3.1666666666666665,72.0
61,pretrial,prison,75%,non-white,,3.1666666666666665,73.0
62,pretrial,prison,75%,non-white,,3.1666666666666665,74.0
63,pretrial,prison,75%,non-white,,3.1666666666666665,75.0
64,pretrial,prison,75%,non-white,,3.1666666666666665,76.0
65,pretrial,prison,75%,non-white,,3.1666666666666665,77.0
66,pretrial,prison,75%,non-white,,3.1666666666666665,78.0
67,pretrial,prison,75%,non-white,,3.1666666666666665,79.0
68,pretrial,prison,75%,non-white,,3.1666666666666665,80.0
69,pretrial,prison,75%,non-white,,3.1666666666666665,81.0
70,pretrial,prison,75%,non-white,,3.1666666666666665,82.0
71,pretrial,prison,75%,non-white,,3.1666666666666665,83.0
0,pretrial,prison,100%,white,,2.1666666666666665,84.0
1,pretrial,prison,100%,white,,2.1666666666666665,85.0
2,pretrial,prison,100%,white,,2.1666666666666665,86.0
3,pretrial,prison,100%,white,,2.1666666666666665,87.0
4,pretrial,prison,100%,white,,2.1666666666666665,88.0
5,pretrial,prison,100%,white,,2.1666666666666665,89.0
6,pretrial,prison,100%,white,,2.1666666666666665,90.0
7,pretrial,prison,100%,white,,2.1666666666666665,91.0
8,pretrial,prison,100%,white,,2.1666666666666665,92.0
9,pretrial,prison,100%,white,,2.1666666666666665,93.0
10,pretrial,prison,100%,white,,2.1666666666666665,94.0
11,pretrial,prison,100%,white,,2.1666666666666665,95.0
12,pretrial,prison,100%,non-white,,11.833333333333334,84.0
13,pretrial,prison,100%,non-white,,11.833333333333334,85.0
14,pretrial,prison,100%,non-white,,11.833333333333334,86.0
15,pretrial,prison,100%,non-white,,11.833333333333334,87.0
16,pretrial,prison,100%,non-white,,11.833333333333334,88.0
17,pretrial,prison,100%,non-white,,11.833333333333334,89.0
18,pretrial,prison,100%,non-white,,11.833333333333334,90.0
19,pretrial,prison,100%,non-white,,11.833333333333334,91.0
20,pretrial,prison,100%,non-white,,11.833333333333334,92.0
21,pretrial,prison,100%,non-white,,11.833333333333334,93.0
22,pretrial,prison,100%,non-white,,11.833333333333334,94.0
23,pretrial,prison,100%,non-white,,11.833333333333334,95.0
24,pretrial,prison,85%,white,,26.083333333333332,84.0
25,pretrial,prison,85%,white,,26.083333333333332,85.0
26,pretrial,prison,85%,white,,26.083333333333332,86.0
27,pretrial,prison,85%,white,,26.083333333333332,87.0
28,pretrial,prison,85%,white,,26.083333333333332,88.0
29,pretrial,prison,85%,white,,26.083333333333332,89.0
30,pretrial,prison,85%,white,,26.083333333333332,90.0
31,pretrial,prison,85%,white,,26.083333333333332,91.0
32,pretrial,prison,85%,white,,26.083333333333332,92.0
33,pretrial,prison,85%,white,,26.083333333333332,93.0
34,pretrial,prison,85%,white,,26.083333333333332,94.0
35,pretrial,prison,85%,white,,26.083333333333332,95.0
36,pretrial,prison,85%,non-white,,63.416666666666664,84.0
37,pretrial,prison,85%,non-white,,63.416666666666664,85.0
38,pretrial,prison,85%,non-white,,63.416666666666664,86.0
39,pretrial,prison,85%,non-white,,63.416666666666664,87.0
40,pretrial,prison,85%,non-white,,63.416666666666664,88.0
41,pretrial,prison,85%,non-white,,63.416666666666664,89.0
42,pretrial,prison,85%,non-white,,63.416666666666664,90.0
43,pretrial,prison,85%,non-white,,63.416666666666664,91.0
44,pretrial,prison,85%,non-white,,63.416666666666664,92.0
45,pretrial,prison,85%,non-white,,63.416666666666664,93.0
46,pretrial,prison,85%,non-white,,63.416666666666664,94.0
47,pretrial,prison,85%,non-white,,63.416666666666664,95.0
48,pretrial,prison,75%,white,,1.9166666666666667,84.0
49,pretrial,prison,75%,white,,1.9166666666666667,85.0
50,pretrial,prison,75%,white,,1.9166666666666667,86.0
51,pretrial,prison,75%,white,,1.9166666666666667,87.0
52,pretrial,prison,75%,white,,1.9166666666666667,88.0
53,pretrial,prison,75%,white,,1.9166666666666667,89.0
54,pretrial,prison,75%,white,,1.9166666666666667,90.0
55,pretrial,prison,75%,white,,1.9166666666666667,91.0
56,pretrial,prison,75%,white,,1.9166666666666667,92.0
57,pretrial,prison,75%,white,,1.9166666666666667,93.0
58,pretrial,prison,75%,white,,1.9166666666666667,94.0
59,pretrial,prison,75%,white,,1.9166666666666667,95.0
60,pretrial,prison,75%,non-white,,2.0,84.0
61,pretrial,prison,75%,non-white,,2.0,85.0
62,pretrial,prison,75%,non-white,,2.0,86.0
63,pretrial,prison,75%,non-white,,2.0,87.0
64,pretrial,prison,75%,non-white,,2.0,88.0
65,pretrial,prison,75%,non-white,,2.0,89.0
66,pretrial,prison,75%,non-white,,2.0,90.0
67,pretrial,prison,75%,non-white,,2.0,91.0
68,pretrial,prison,75%,non-white,,2.0,92.0
69,pretrial,prison,75%,non-white,,2.0,93.0
70,pretrial,prison,75%,non-white,,2.0,94.0
71,pretrial,prison,75%,non-white,,2.0,95.0
0,pretrial,prison,100%,white,,3.25,96.0
1,pretrial,prison,100%,white,,3.25,97.0
2,pretrial,prison,100%,white,,3.25,98.0
3,pretrial,prison,100%,white,,3.25,99.0
4,pretrial,prison,100%,white,,3.25,100.0
5,pretrial,prison,100%,white,,3.25,101.0
6,pretrial,prison,100%,white,,3.25,102.0
7,pretrial,prison,100%,white,,3.25,103.0
8,pretrial,prison,100%,white,,3.25,104.0
9,pretrial,prison,100%,white,,3.25,105.0
10,pretrial,prison,100%,white,,3.25,106.0
11,pretrial,prison,100%,white,,3.25,107.0
12,pretrial,prison,100%,non-white,,10.583333333333334,96.0
13,pretrial,prison,100%,non-white,,10.583333333333334,97.0
14,pretrial,prison,100%,non-white,,10.583333333333334,98.0
15,pretrial,prison,100%,non-white,,10.583333333333334,99.0
16,pretrial,prison,100%,non-white,,10.583333333333334,100.0
17,pretrial,prison,100%,non-white,,10.583333333333334,101.0
18,pretrial,prison,100%,non-white,,10.583333333333334,102.0
19,pretrial,prison,100%,non-white,,10.583333333333334,103.0
20,pretrial,prison,100%,non-white,,10.583333333333334,104.0
21,pretrial,prison,100%,non-white,,10.583333333333334,105.0
22,pretrial,prison,100%,non-white,,10.583333333333334,106.0
23,pretrial,prison,100%,non-white,,10.583333333333334,107.0
24,pretrial,prison,85%,white,,28.833333333333332,96.0
25,pretrial,prison,85%,white,,28.833333333333332,97.0
26,pretrial,prison,85%,white,,28.833333333333332,98.0
27,pretrial,prison,85%,white,,28.833333333333332,99.0
28,pretrial,prison,85%,white,,28.833333333333332,100.0
29,pretrial,prison,85%,white,,28.833333333333332,101.0
30,pretrial,prison,85%,white,,28.833333333333332,102.0
31,pretrial,prison,85%,white,,28.833333333333332,103.0
32,pretrial,prison,85%,white,,28.833333333333332,104.0
33,pretrial,prison,85%,white,,28.833333333333332,105.0
34,pretrial,prison,85%,white,,28.833333333333332,106.0
35,pretrial,prison,85%,white,,28.833333333333332,107.0
36,pretrial,prison,85%,non-white,,58.916666666666664,96.0
37,pretrial,prison,85%,non-white,,58.916666666666664,97.0
38,pretrial,prison,85%,non-white,,58.916666666666664,98.0
39,pretrial,prison,85%,non-white,,58.916666666666664,99.0
40,pretrial,prison,85%,non-white,,58.916666666666664,100.0
41,pretrial,prison,85%,non-white,,58.916666666666664,101.0
42,pretrial,prison,85%,non-white,,58.916666666666664,102.0
43,pretrial,prison,85%,non-white,,58.916666666666664,103.0
44,pretrial,prison,85%,non-white,,58.916666666666664,104.0
45,pretrial,prison,85%,non-white,,58.916666666666664,105.0
46,pretrial,prison,85%,non-white,,58.916666666666664,106.0
47,pretrial,prison,85%,non-white,,58.916666666666664,107.0
48,pretrial,prison,75%,white,,1.75,96.0
49,pretrial,prison,75%,white,,1.75,97.0
50,pretrial,prison,75%,white,,1.75,98.0
51,pretrial,prison,75%,white,,1.75,99.0
52,pretrial,prison,75%,white,,1.75,100.0
53,pretrial,prison,75%,white,,1.75,101.0
54,pretrial,prison,75%,white,,1.75,102.0
55,pretrial,prison,75%,white,,1.75,103.0
56,pretrial,prison,75%,white,,1.75,104.0
57,pretrial,prison,75%,white,,1.75,105.0
58,pretrial,prison,75%,white,,1.75,106.0
59,pretrial,prison,75%,white,,1.75,107.0
60,pretrial,prison,75%,non-white,,1.8333333333333333,96.0
61,pretrial,prison,75%,non-white,,1.8333333333333333,97.0
62,pretrial,prison,75%,non-white,,1.8333333333333333,98.0
63,pretrial,prison,75%,non-white,,1.8333333333333333,99.0
64,pretrial,prison,75%,non-white,,1.8333333333333333,100.0
65,pretrial,prison,75%,non-white,,1.8333333333333333,101.0
66,pretrial,prison,75%,non-white,,1.8333333333333333,102.0
67,pretrial,prison,75%,non-white,,1.8333333333333333,103.0
68,pretrial,prison,75%,non-white,,1.8333333333333333,104.0
69,pretrial,prison,75%,non-white,,1.8333333333333333,105.0
70,pretrial,prison,75%,non-white,,1.8333333333333333,106.0
71,pretrial,prison,75%,non-white,,1.8333333333333333,107.0
0,prison,,100%,white,,471.0,0.0
1,prison,,100%,white,,471.0,1.0
2,prison,,100%,white,,471.0,2.0
3,prison,,100%,white,,471.0,3.0
4,prison,,100%,white,,471.0,4.0
5,prison,,100%,white,,471.0,5.0
6,prison,,100%,white,,471.0,6.0
7,prison,,100%,white,,471.0,7.0
8,prison,,100%,white,,471.0,8.0
9,prison,,100%,white,,471.0,9.0
10,prison,,100%,white,,471.0,10.0
11,prison,,100%,white,,471.0,11.0
12,prison,,100%,non-white,,2405.0,0.0
13,prison,,100%,non-white,,2405.0,1.0
14,prison,,100%,non-white,,2405.0,2.0
15,prison,,100%,non-white,,2405.0,3.0
16,prison,,100%,non-white,,2405.0,4.0
17,prison,,100%,non-white,,2405.0,5.0
18,prison,,100%,non-white,,2405.0,6.0
19,prison,,100%,non-white,,2405.0,7.0
20,prison,,100%,non-white,,2405.0,8.0
21,prison,,100%,non-white,,2405.0,9.0
22,prison,,100%,non-white,,2405.0,10.0
23,prison,,100%,non-white,,2405.0,11.0
24,prison,,85%,white,,2123.0,0.0
25,prison,,85%,white,,2123.0,1.0
26,prison,,85%,white,,2123.0,2.0
27,prison,,85%,white,,2123.0,3.0
28,prison,,85%,white,,2123.0,4.0
29,prison,,85%,white,,2123.0,5.0
30,prison,,85%,white,,2123.0,6.0
31,prison,,85%,white,,2123.0,7.0
32,prison,,85%,white,,2123.0,8.0
33,prison,,85%,white,,2123.0,9.0
34,prison,,85%,white,,2123.0,10.0
35,prison,,85%,white,,2123.0,11.0
36,prison,,85%,non-white,,4999.0,0.0
37,prison,,85%,non-white,,4999.0,1.0
38,prison,,85%,non-white,,4999.0,2.0
39,prison,,85%,non-white,,4999.0,3.0
40,prison,,85%,non-white,,4999.0,4.0
41,prison,,85%,non-white,,4999.0,5.0
42,prison,,85%,non-white,,4999.0,6.0
43,prison,,85%,non-white,,4999.0,7.0
44,prison,,85%,non-white,,4999.0,8.0
45,prison,,85%,non-white,,4999.0,9.0
46,prison,,85%,non-white,,4999.0,10.0
47,prison,,85%,non-white,,4999.0,11.0
48,prison,,75%,white,,64.0,0.0
49,prison,,75%,white,,64.0,1.0
50,prison,,75%,white,,64.0,2.0
51,prison,,75%,white,,64.0,3.0
52,prison,,75%,white,,64.0,4.0
53,prison,,75%,white,,64.0,5.0
54,prison,,75%,white,,64.0,6.0
55,prison,,75%,white,,64.0,7.0
56,prison,,75%,white,,64.0,8.0
57,prison,,75%,white,,64.0,9.0
58,prison,,75%,white,,64.0,10.0
59,prison,,75%,white,,64.0,11.0
60,prison,,75%,non-white,,137.0,0.0
61,prison,,75%,non-white,,137.0,1.0
62,prison,,75%,non-white,,137.0,2.0
63,prison,,75%,non-white,,137.0,3.0
64,prison,,75%,non-white,,137.0,4.0
65,prison,,75%,non-white,,137.0,5.0
66,prison,,75%,non-white,,137.0,6.0
67,prison,,75%,non-white,,137.0,7.0
68,prison,,75%,non-white,,137.0,8.0
69,prison,,75%,non-white,,137.0,9.0
70,prison,,75%,non-white,,137.0,10.0
71,prison,,75%,non-white,,137.0,11.0
0,prison,,100%,white,,515.0,12.0
1,prison,,100%,white,,515.0,13.0
2,prison,,100%,white,,515.0,14.0
3,prison,,100%,white,,515.0,15.0
4,prison,,100%,white,,515.0,16.0
5,prison,,100%,white,,515.0,17.0
6,prison,,100%,white,,515.0,18.0
7,prison,,100%,white,,515.0,19.0
8,prison,,100%,white,,515.0,20.0
9,prison,,100%,white,,515.0,21.0
10,prison,,100%,white,,515.0,22.0
11,prison,,100%,white,,515.0,23.0
12,prison,,100%,non-white,,2566.0,12.0
13,prison,,100%,non-white,,2566.0,13.0
14,prison,,100%,non-white,,2566.0,14.0
15,prison,,100%,non-white,,2566.0,15.0
16,prison,,100%,non-white,,2566.0,16.0
17,prison,,100%,non-white,,2566.0,17.0
18,prison,,100%,non-white,,2566.0,18.0
19,prison,,100%,non-white,,2566.0,19.0
20,prison,,100%,non-white,,2566.0,20.0
21,prison,,100%,non-white,,2566.0,21.0
22,prison,,100%,non-white,,2566.0,22.0
23,prison,,100%,non-white,,2566.0,23.0
24,prison,,85%,white,,2233.0,12.0
25,prison,,85%,white,,2233.0,13.0
26,prison,,85%,white,,2233.0,14.0
27,prison,,85%,white,,2233.0,15.0
28,prison,,85%,white,,2233.0,16.0
29,prison,,85%,white,,2233.0,17.0
30,prison,,85%,white,,2233.0,18.0
31,prison,,85%,white,,2233.0,19.0
32,prison,,85%,white,,2233.0,20.0
