,compartment,outflow_to,race,compartment_duration,total_population,time_step
0,prison,probation,white,12,0.01917808,
1,prison,probation,white,24,0.08219178,
2,prison,probation,white,36,0.13150685,
3,prison,probation,white,48,0.12602739999999998,
4,prison,probation,white,60,0.07671233,
5,prison,probation,white,72,0.05753425,
6,prison,probation,white,84,0.08219178,
7,prison,probation,white,96,0.05753425,
8,prison,probation,white,108,0.05479452,
9,prison,probation,white,120,0.04109589,
10,prison,probation,white,132,0.02465753,
11,prison,probation,white,144,0.02739726,
12,prison,probation,white,156,0.02465753,
13,prison,probation,white,168,0.02465753,
14,prison,probation,white,180,0.02739726,
15,prison,probation,white,192,0.0109589,
16,prison,probation,white,204,0.01643836,
17,prison,probation,white,216,0.00273973,
18,prison,probation,white,228,0.00821918,
19,prison,probation,white,240,0.02191781,
20,prison,probation,white,252,0.01643836,
21,prison,probation,white,264,0.0109589,
22,prison,probation,white,276,0.0,
23,prison,probation,white,288,0.00273973,
24,prison,probation,white,300,0.0109589,
25,prison,probation,white,312,0.0,
26,prison,probation,white,324,0.00547945,
27,prison,probation,white,336,0.0,
28,prison,probation,white,348,0.00547945,
29,prison,probation,white,360,0.0,
30,prison,probation,white,372,0.00273973,
31,prison,probation,white,384,0.0,
32,prison,probation,white,396,0.0,
33,prison,probation,white,408,0.0,
34,prison,probation,white,420,0.0,
35,prison,probation,white,432,0.00547945,
36,prison,probation,white,444,0.0,
37,prison,probation,white,456,0.00273973,
38,prison,probation,white,468,0.00273973,
39,prison,probation,white,480,0.0,
40,prison,probation,white,492,0.00273973,
41,prison,probation,white,504,0.00273973,
42,prison,probation,white,516,0.0,
43,prison,probation,white,528,0.0,
44,prison,probation,white,540,0.0,
45,prison,probation,white,552,0.0,
46,prison,probation,white,564,0.00273973,
47,prison,probation,white,576,0.0,
48,prison,probation,white,588,0.00273973,
49,prison,probation,white,600,0.00273973,
50,prison,probation,white,612,0.0,
51,prison,probation,white,624,0.0,
52,prison,probation,white,636,0.0,
53,prison,probation,white,648,0.0,
54,prison,probation,white,660,0.0,
55,prison,probation,white,672,0.0,
56,prison,probation,white,684,0.00273973,
57,prison,probation,white,696,0.0,
58,prison,probation,white,708,0.0,
59,prison,probation,white,720,0.0,
60,prison,probation,non-white,12,0.03991597,
61,prison,probation,non-white,24,0.10294118,
62,prison,probation,non-white,36,0.13445378,
63,prison,probation,non-white,48,0.12605042,
64,prison,probation,non-white,60,0.11659664,
65,prison,probation,non-white,72,0.07668067,
66,prison,probation,non-white,84,0.09243697,
67,prison,probation,non-white,96,0.04936975,
68,prison,probation,non-white,108,0.04516807,
69,prison,probation,non-white,120,0.03781513,
70,prison,probation,non-white,132,0.02521008,
71,prison,probation,non-white,144,0.01995798,
72,prison,probation,non-white,156,0.015756299999999997,
73,prison,probation,non-white,168,0.01470588,
74,prison,probation,non-white,180,0.01470588,
75,prison,probation,non-white,192,0.01785714,
76,prison,probation,non-white,204,0.00315126,
77,prison,probation,non-white,216,0.00630252,
78,prison,probation,non-white,228,0.00945378,
79,prison,probation,non-white,240,0.00420168,
80,prison,probation,non-white,252,0.00420168,
81,prison,probation,non-white,264,0.00735294,
82,prison,probation,non-white,276,0.00420168,
83,prison,probation,non-white,288,0.00105042,
84,prison,probation,non-white,300,0.00315126,
85,prison,probation,non-white,312,0.00105042,
86,prison,probation,non-white,324,0.00210084,
87,prison,probation,non-white,336,0.00210084,
88,prison,probation,non-white,348,0.00210084,
89,prison,probation,non-white,360,0.00105042,
90,prison,probation,non-white,372,0.00105042,
91,prison,probation,non-white,384,0.00105042,
92,prison,probation,non-white,396,0.00105042,
93,prison,probation,non-white,408,0.00105042,
94,prison,probation,non-white,420,0.0,
95,prison,probation,non-white,432,0.0,
96,prison,probation,non-white,444,0.00105042,
97,prison,probation,non-white,456,0.00105042,
98,prison,probation,non-white,468,0.00105042,
99,prison,probation,non-white,480,0.00315126,
100,prison,probation,non-white,492,0.00105042,
101,prison,probation,non-white,504,0.0,
102,prison,probation,non-white,516,0.00105042,
103,prison,probation,non-white,528,0.0,
104,prison,probation,non-white,540,0.0,
105,prison,probation,non-white,552,0.0,
106,prison,probation,non-white,564,0.0,
107,prison,probation,non-white,576,0.0,
108,prison,probation,non-white,588,0.00105042,
109,prison,probation,non-white,600,0.0,
110,prison,probation,non-white,612,0.0,
111,prison,probation,non-white,624,0.00210084,
112,prison,probation,non-white,636,0.0,
113,prison,probation,non-white,648,0.0,
114,prison,probation,non-white,660,0.0,
115,prison,probation,non-white,672,0.00105042,
116,prison,probation,non-white,684,0.0,
117,prison,probation,non-white,696,0.00105042,
118,prison,probation,non-white,708,0.00105042,
119,prison,probation,non-white,720,0.0,
0,probation,release,white,36,0.584,
1,probation,release,non-white,36,0.584,
2,probation,prison,white,12,0.244,
3,probation,prison,non-white,12,0.244,
4,probation,prison,white,24,0.11699999999999999,
5,probation,prison,non-white,24,0.11699999999999999,
6,probation,prison,white,36,0.055,
7,probation,prison,non-white,36,0.055,
0,release,release,white,960,1.0,
1,release,release,non-white,960,1.0,
0,pretrial,prison,white,,12.166666666666666,0
1,pretrial,prison,white,,12.166666666666666,1
2,pretrial,prison,white,,12.166666666666666,2
3,pretrial,prison,white,,12.166666666666666,3
4,pretrial,prison,white,,12.166666666666666,4
5,pretrial,prison,white,,12.166666666666666,5
6,pretrial,prison,white,,12.166666666666666,6
7,pretrial,prison,white,,12.166666666666666,7
8,pretrial,prison,white,,12.166666666666666,8
9,pretrial,prison,white,,12.166666666666666,9
10,pretrial,prison,white,,12.166666666666666,10
11,pretrial,prison,white,,12.166666666666666,11
12,pretrial,prison,non-white,,25.5,0
13,pretrial,prison,non-white,,25.5,1
14,pretrial,prison,non-white,,25.5,2
15,pretrial,prison,non-white,,25.5,3
16,pretrial,prison,non-white,,25.5,4
17,pretrial,prison,non-white,,25.5,5
18,pretrial,prison,non-white,,25.5,6
19,pretrial,prison,non-white,,25.5,7
20,pretrial,prison,non-white,,25.5,8
21,pretrial,prison,non-white,,25.5,9
22,pretrial,prison,non-white,,25.5,10
23,pretrial,prison,non-white,,25.5,11
0,pretrial,prison,white,,12.75,12
1,pretrial,prison,white,,12.75,13
2,pretrial,prison,white,,12.75,14
3,pretrial,prison,white,,12.75,15
4,pretrial,prison,white,,12.75,16
5,pretrial,prison,white,,12.75,17
6,pretrial,prison,white,,12.75,18
7,pretrial,prison,white,,12.75,19
8,pretrial,prison,white,,12.75,20
9,pretrial,prison,white,,12.75,21
10,pretrial,prison,white,,12.75,22
11,pretrial,prison,white,,12.75,23
12,pretrial,prison,non-white,,26.833333333333332,12
13,pretrial,prison,non-white,,26.833333333333332,13
14,pretrial,prison,non-white,,26.833333333333332,14
15,pretrial,prison,non-white,,26.833333333333332,15
16,pretrial,prison,non-white,,26.833333333333332,16
17,pretrial,prison,non-white,,26.833333333333332,17
18,pretrial,prison,non-white,,26.833333333333332,18
19,pretrial,prison,non-white,,26.833333333333332,19
20,pretrial,prison,non-white,,26.833333333333332,20
21,pretrial,prison,non-white,,26.833333333333332,21
22,pretrial,prison,non-white,,26.833333333333332,22
23,pretrial,prison,non-white,,26.833333333333332,23
0,pretrial,prison,white,,12.333333333333334,24
1,pretrial,prison,white,,12.333333333333334,25
2,pretrial,prison,white,,12.333333333333334,26
3,pretrial,prison,white,,12.333333333333334,27
4,pretrial,prison,white,,12.333333333333334,28
5,pretrial,prison,white,,12.333333333333334,29
6,pretrial,prison,white,,12.333333333333334,30
7,pretrial,prison,white,,12.333333333333334,31
8,pretrial,prison,white,,12.333333333333334,32
9,pretrial,prison,white,,12.333333333333334,33
10,pretrial,prison,white,,12.333333333333334,34
11,pretrial,prison,white,,12.333333333333334,35
12,pretrial,prison,non-white,,25.916666666666668,24
13,pretrial,prison,non-white,,25.916666666666668,25
14,pretrial,prison,non-white,,25.916666666666668,26
15,pretrial,prison,non-white,,25.916666666666668,27
16,pretrial,prison,non-white,,25.916666666666668,28
17,pretrial,prison,non-white,,25.916666666666668,29
18,pretrial,prison,non-white,,25.916666666666668,30
19,pretrial,prison,non-white,,25.916666666666668,31
20,pretrial,prison,non-white,,25.916666666666668,32
21,pretrial,prison,non-white,,25.916666666666668,33
22,pretrial,prison,non-white,,25.916666666666668,34
23,pretrial,prison,non-white,,25.916666666666668,35
0,pretrial,prison,white,,11.833333333333334,36
1,pretrial,prison,white,,11.833333333333334,37
2,pretrial,prison,white,,11.833333333333334,38
3,pretrial,prison,white,,11.833333333333334,39
4,pretrial,prison,white,,11.833333333333334,40
5,pretrial,prison,white,,11.833333333333334,41
6,pretrial,prison,white,,11.833333333333334,42
7,pretrial,prison,white,,11.833333333333334,43
8,pretrial,prison,white,,11.833333333333334,44
9,pretrial,prison,white,,11.833333333333334,45
10,pretrial,prison,white,,11.833333333333334,46
11,pretrial,prison,white,,11.833333333333334,47
12,pretrial,prison,non-white,,24.166666666666668,36
13,pretrial,prison,non-white,,24.166666666666668,37
14,pretrial,prison,non-white,,24.166666666666668,38
15,pretrial,prison,non-white,,24.166666666666668,39
16,pretrial,prison,non-white,,24.166666666666668,40
17,pretrial,prison,non-white,,24.166666666666668,41
18,pretrial,prison,non-white,,24.166666666666668,42
19,pretrial,prison,non-white,,24.166666666666668,43
20,pretrial,prison,non-white,,24.166666666666668,44
21,pretrial,prison,non-white,,24.166666666666668,45
22,pretrial,prison,non-white,,24.166666666666668,46
23,pretrial,prison,non-white,,24.166666666666668,47
0,pretrial,prison,white,,10.583333333333334,48
1,pretrial,prison,white,,10.583333333333334,49
2,pretrial,prison,white,,10.583333333333334,50
3,pretrial,prison,white,,10.583333333333334,51
4,pretrial,prison,white,,10.583333333333334,52
5,pretrial,prison,white,,10.583333333333334,53
6,pretrial,prison,white,,10.583333333333334,54
7,pretrial,prison,white,,10.583333333333334,55
8,pretrial,prison,white,,10.583333333333334,56
9,pretrial,prison,white,,10.583333333333334,57
10,pretrial,prison,white,,10.583333333333334,58
11,pretrial,prison,white,,10.583333333333334,59
12,pretrial,prison,non-white,,19.333333333333332,48
13,pretrial,prison,non-white,,19.333333333333332,49
14,pretrial,prison,non-white,,19.333333333333332,50
15,pretrial,prison,non-white,,19.333333333333332,51
16,pretrial,prison,non-white,,19.333333333333332,52
17,pretrial,prison,non-white,,19.333333333333332,53
18,pretrial,prison,non-white,,19.333333333333332,54
19,pretrial,prison,non-white,,19.333333333333332,55
20,pretrial,prison,non-white,,19.333333333333332,56
21,pretrial,prison,non-white,,19.333333333333332,57
22,pretrial,prison,non-white,,19.333333333333332,58
23,pretrial,prison,non-white,,19.333333333333332,59
0,pretrial,prison,white,,10.333333333333334,60
1,pretrial,prison,white,,10.333333333333334,61
2,pretrial,prison,white,,10.333333333333334,62
3,pretrial,prison,white,,10.333333333333334,63
4,pretrial,prison,white,,10.333333333333334,64
5,pretrial,prison,white,,10.333333333333334,65
6,pretrial,prison,white,,10.333333333333334,66
7,pretrial,prison,white,,10.333333333333334,67
8,pretrial,prison,white,,10.333333333333334,68
9,pretrial,prison,white,,10.333333333333334,69
10,pretrial,prison,white,,10.333333333333334,70
11,pretrial,prison,white,,10.333333333333334,71
12,pretrial,prison,non-white,,17.5,60
13,pretrial,prison,non-white,,17.5,61
14,pretrial,prison,non-white,,17.5,62
15,pretrial,prison,non-white,,17.5,63
16,pretrial,prison,non-white,,17.5,64
17,pretrial,prison,non-white,,17.5,65
18,pretrial,prison,non-white,,17.5,66
19,pretrial,prison,non-white,,17.5,67
20,pretrial,prison,non-white,,17.5,68
21,pretrial,prison,non-white,,17.5,69
22,pretrial,prison,non-white,,17.5,70
23,pretrial,prison,non-white,,17.5,71
0,pretrial,prison,white,,9.583333333333334,72
1,pretrial,prison,white,,9.583333333333334,73
2,pretrial,prison,white,,9.583333333333334,74
3,pretrial,prison,white,,9.583333333333334,75
4,pretrial,prison,white,,9.583333333333334,76
5,pretrial,prison,white,,9.583333333333334,77
6,pretrial,prison,white,,9.583333333333334,78
7,pretrial,prison,white,,9.583333333333334,79
8,pretrial,prison,white,,9.583333333333334,80
9,pretrial,prison,white,,9.583333333333334,81
10,pretrial,prison,white,,9.583333333333334,82
11,pretrial,prison,white,,9.583333333333334,83
12,pretrial,prison,non-white,,17.25,72
13,pretrial,prison,non-white,,17.25,73
14,pretrial,prison,non-white,,17.25,74
15,pretrial,prison,non-white,,17.25,75
16,pretrial,prison,non-white,,17.25,76
17,pretrial,prison,non-white,,17.25,77
18,pretrial,prison,non-white,,17.25,78
19,pretrial,prison,non-white,,17.25,79
20,pretrial,prison,non-white,,17.25,80
21,pretrial,prison,non-white,,17.25,81
22,pretrial,prison,non-white,,17.25,82
23,pretrial,prison,non-white,,17.25,83
0,pretrial,prison,white,,9.75,84
1,pretrial,prison,white,,9.75,85
2,pretrial,prison,white,,9.75,86
3,pretrial,prison,white,,9.75,87
4,pretrial,prison,white,,9.75,88
5,pretrial,prison,white,,9.75,89
6,pretrial,prison,white,,9.75,90
7,pretrial,prison,white,,9.75,91
8,pretrial,prison,white,,9.75,92
9,pretrial,prison,white,,9.75,93
10,pretrial,prison,white,,9.75,94
11,pretrial,prison,white,,9.75,95
12,pretrial,prison,non-white,,15.5,84
13,pretrial,prison,non-white,,15.5,85
14,pretrial,prison,non-white,,15.5,86
15,pretrial,prison,non-white,,15.5,87
16,pretrial,prison,non-white,,15.5,88
17,pretrial,prison,non-white,,15.5,89
18,pretrial,prison,non-white,,15.5,90
19,pretrial,prison,non-white,,15.5,91
20,pretrial,prison,non-white,,15.5,92
21,pretrial,prison,non-white,,15.5,93
22,pretrial,prison,non-white,,15.5,94
23,pretrial,prison,non-white,,15.5,95
0,pretrial,prison,white,,9.416666666666666,96
1,pretrial,prison,white,,9.416666666666666,97
2,pretrial,prison,white,,9.416666666666666,98
3,pretrial,prison,white,,9.416666666666666,99
4,pretrial,prison,white,,9.416666666666666,100
5,pretrial,prison,white,,9.416666666666666,101
6,pretrial,prison,white,,9.416666666666666,102
7,pretrial,prison,white,,9.416666666666666,103
8,pretrial,prison,white,,9.416666666666666,104
9,pretrial,prison,white,,9.416666666666666,105
10,pretrial,prison,white,,9.416666666666666,106
11,pretrial,prison,white,,9.416666666666666,107
12,pretrial,prison,non-white,,14.666666666666666,96
13,pretrial,prison,non-white,,14.666666666666666,97
14,pretrial,prison,non-white,,14.666666666666666,98
15,pretrial,prison,non-white,,14.666666666666666,99
16,pretrial,prison,non-white,,14.666666666666666,100
17,pretrial,prison,non-white,,14.666666666666666,101
18,pretrial,prison,non-white,,14.666666666666666,102
19,pretrial,prison,non-white,,14.666666666666666,103
20,pretrial,prison,non-white,,14.666666666666666,104
21,pretrial,prison,non-white,,14.666666666666666,105
22,pretrial,prison,non-white,,14.666666666666666,106
23,pretrial,prison,non-white,,14.666666666666666,107